player_id,draft_year,draft_pick
carrojo01,1980,1
griffda01,1980,2
mchalke01,1980,3
ranseke01,1980,4
rayja01,1980,5
okoremi01,1980,6
gminsmi01,1980,7
toneyan01,1980,8
brookmi01,1980,9
lestero01,1980,10
vandeki01,1980,11
woodsmi01,1980,12
brownri01,1980,13
matthwe01,1980,14
johnsre01,1980,15
whitnha02,1980,16
drewla01,1980,17
collido02,1980,18
durenjo01,1980,19
hanzlbi01,1980,20
davismo01,1980,21
kinchch01,1980,22
nicksca01,1980,23
smithla01,1980,24
rulanje01,1980,25
worthsa01,1980,26
stroujo01,1980,27
sheltcr01,1980,28
orrlo01,1980,29
nattke01,1980,30
robinwa01,1980,31
lawreda01,1980,32
collibr01,1980,33
bouiero01,1980,34
mahorri01,1980,35
scalede01,1980,36
cartebu01,1980,37
stottte01,1980,38
wileymi01,1980,39
milledi01,1980,40
oldhaja01,1980,41
beltoki01,1980,42
willibi01,1980,43
austicl01,1980,44
bransbr01,1980,45
hallmar01,1980,46
nimphku01,1980,47
leeed01,1980,48
virgijo01,1980,49
wilkeja02,1980,50
valenro01,1980,51
moorelo01,1980,52
housest01,1980,53
perryro03,1980,54
abramwa01,1980,55
harpemi01,1980,56
brittda01,1980,57
rambiku01,1980,58
campbjo01,1980,59
mercela01,1980,60
yonakri01,1980,61
murphto02,1980,62
bealal01,1980,63
moorejo03,1980,64
truedo01,1980,65
baileca01,1980,66
gainere02,1980,67
jonesro04,1980,68
newmado01,1980,69
cookda01,1980,70
scottro01,1980,71
tayloal01,1980,72
ellissa01,1980,73
charlro01,1980,74
sparrro01,1980,75
odomed01,1980,76
brownmu01,1980,77
brannri01,1980,78
hendeke02,1980,79
johnsda05,1980,80
wisefr01,1980,81
chmeljo01,1980,82
roberca01,1980,83
hungede01,1980,84
bryanbi01,1980,85
wolfje01,1980,86
jacksto02,1980,87
stample01,1980,88
hookera01,1980,89
hubbaha01,1980,90
baxtero01,1980,91
hamilke01,1980,92
fulleto01,1980,93
westwa01,1980,94
carlido01,1980,95
campbmi01,1980,96
patrija01,1980,97
curryaa01,1980,98
rankwa01,1980,99
galvijo01,1980,100
willila05,1980,101
belinla01,1980,102
allumda01,1980,103
careywi01,1980,104
stricda01,1980,105
jonesal03,1980,106
hinzgi01,1980,107
blaklke01,1980,108
joneske03,1980,109
doylemi02,1980,110
stevema01,1980,111
hortole01,1980,112
swaneji01,1980,113
raiviri01,1980,114
harriru01,1980,115
turneto02,1980,116
bresnne01,1980,117
cunnike01,1980,118
hiller02,1980,119
renchbe01,1980,120
mattiri01,1980,121
theuslo01,1980,122
martian01,1980,123
owensra01,1980,124
mirkope01,1980,125
jacksle02,1980,126
dancyke01,1980,127
hickske01,1980,128
uthofde01,1980,129
jeffeev01,1980,130
groomtr01,1980,131
gilbeal01,1980,132
zagarmi01,1980,133
leavico01,1980,134
stricji01,1980,135
coopedo01,1980,136
boddiod01,1980,137
evanske02,1980,138
piercca01,1980,139
colesda01,1980,140
romarlo01,1980,141
byrdro01,1980,142
sprinto01,1980,143
spicela01,1980,144
anderpa01,1980,145
naddach01,1980,146
berryle01,1980,147
simsgi01,1980,148
forchto01,1980,149
turnebo01,1980,150
godinka01,1980,151
nehlsjo01,1980,152
zahnal01,1980,153
mcdowar01,1980,154
whitero05,1980,155
hightch01,1980,156
williro06,1980,157
ervinca01,1980,158
smithri01,1980,159
hansole01,1980,160
loggile01,1980,161
kanasku01,1980,162
brandji01,1980,163
greermo01,1980,164
terryll01,1980,165
ellinji01,1980,166
stielst01,1980,167
stroejo01,1980,168
keacl01,1980,169
valavri01,1980,170
salteja01,1980,171
bailebi01,1980,172
barnero01,1980,173
valenke01,1980,174
conolji01,1980,175
dutchal01,1980,176
lemelma01,1980,177
hookeme01,1980,178
wrighst02,1980,179
duprite01,1980,180
renfrpa01,1980,181
reidbi01,1980,182
shidlja01,1980,183
graziji01,1980,184
youngba01,1980,185
rogersc01,1980,186
craftme01,1980,187
bouchri01,1980,188
willike06,1980,189
wileydo01,1980,190
wyattcl01,1980,191
willial04,1980,192
colech01,1980,193
yarbrde01,1980,194
lambst01,1980,195
frencke01,1980,196
tillmji02,1980,197
grifflu01,1980,198
jungbr01,1980,199
higgiti01,1980,200
colemle01,1980,201
sangoea01,1980,202
fostebi01,1980,203
batesjo01,1980,204
kufelda01,1980,205
morgato01,1980,206
youmado01,1980,207
rossge01,1980,208
schalst01,1980,209
craytme01,1980,210
carrora01,1980,211
willike07,1980,212
handjo01,1980,213
nolanjo01,1980,214
aguirma01,1981,1
thomais01,1981,2
willibu01,1981,3
woodal01,1981,4
vraneda01,1981,5
woolror01,1981,6
johnsst03,1981,7
chambto01,1981,8
blackro01,1981,9
kingal01,1981,10
johnsfr01,1981,11
tripuke01,1981,12
schayda01,1981,13
willihe01,1981,14
lampje01,1981,15
valenda01,1981,16
loderke01,1981,17
tolbera01,1981,18
mcgeemi01,1981,19
nancela01,1981,20
listeal01,1981,21
edwarfr01,1981,22
bradlch01,1981,23
vinceja01,1981,24
jackstr01,1981,25
jacksbr01,1981,26
woodho01,1981,27
banksge01,1981,28
johnsed03,1981,29
rainsed01,1981,30
aingeda01,1981,31
ollivmi01,1981,32
willisa02,1981,33
greenke01,1981,34
davisch02,1981,35
blumera01,1981,36
leslial01,1981,37
bradscl01,1981,38
knuckha01,1981,39
cookgr01,1981,40
gregocl01,1981,41
rolleel01,1981,42
turneel01,1981,43
lingest01,1981,44
turneed01,1981,45
smithve01,1981,46
housear01,1981,47
ferrami01,1981,48
burnsda01,1981,49
holcode01,1981,50
fredrza01,1981,51
macklru01,1981,52
radfoma01,1981,53
smithji01,1981,54
dillami01,1981,55
neverca01,1981,56
brickfr01,1981,57
berrycu01,1981,58
bowerru01,1981,59
millepu01,1981,60
gudmupe01,1981,61
clancsa01,1981,62
mckoywa01,1981,63
bakerto01,1981,64
cornero01,1981,65
dykemcr01,1981,66
smithma01,1981,67
grahaer01,1981,68
johnsjo05,1981,69
mossed01,1981,70
mayjo01,1981,71
sheroed01,1981,72
torrege01,1981,73
martiet01,1981,74
figarke01,1981,75
lloydle01,1981,76
rakerle01,1981,77
dennake01,1981,78
davisro02,1981,79
adolpte01,1981,80
sprigla01,1981,81
davisbb01,1981,82
fraziro01,1981,83
leeol01,1981,84
verhope01,1981,85
bradlal02,1981,86
belchea01,1981,87
mckenke01,1981,88
kooncdo01,1981,89
anderkr01,1981,90
willist01,1981,91
wrighry01,1981,92
budkope01,1981,93
devonge01,1981,94
coopejo01,1981,95
pageke01,1981,96
clarkmi01,1981,97
krafsst01,1981,98
griffan01,1981,99
isbelde01,1981,100
simswi01,1981,101
mcdowha01,1981,102
wittsga01,1981,103
reedus01,1981,104
houstha01,1981,105
peterge01,1981,106
andrehe01,1981,107
nashjo01,1981,108
wrighji01,1981,109
rhodemi01,1981,110
wattscr01,1981,111
heuerpa01,1981,112
troyke01,1981,113
craigst01,1981,114
grunwgl01,1981,115
bankoka01,1981,116
brookvi01,1981,117
lynamke01,1981,118
sprewke01,1981,119
strayaa01,1981,120
warwida01,1981,121
banksea01,1981,122
peppemi01,1981,123
weathal01,1981,124
williro07,1981,125
scottca02,1981,126
cowanfr01,1981,127
walkebr02,1981,128
fronkro01,1981,129
burkmro01,1981,130
arniero01,1981,131
blairjo01,1981,132
shaveno01,1981,133
singlke01,1981,134
harripe02,1981,135
huntejo01,1981,136
waitest01,1981,137
thomami01,1981,138
davisda03,1981,139
nancegr01,1981,140
roberro02,1981,141
smithan02,1981,142
robinmi03,1981,143
veseyke01,1981,144
sienkto01,1981,145
johnsra03,1981,146
mannigr01,1981,147
dostyro01,1981,148
martera01,1981,149
wheelcl01,1981,150
fainejo01,1981,151
mckinla01,1981,152
wayneju01,1981,153
willisc02,1981,154
cramete01,1981,155
mindema01,1981,156
pettyla01,1981,157
willida03,1981,158
latimle01,1981,159
crawfjo04,1981,160
seamato01,1981,161
kenneda01,1981,162
schoejo01,1981,163
webbke01,1981,164
cattabo01,1981,165
marcugl01,1981,166
salingi01,1981,167
hayneto01,1981,168
reddicu01,1981,169
howarmi01,1981,170
okayaya01,1981,171
brewest01,1981,172
smithra03,1981,173
hatzele01,1981,174
mitchbe01,1981,175
smithjo07,1981,176
oconnbr01,1981,177
barthbo01,1981,178
trianja01,1981,179
rislest01,1981,180
brkovmi01,1981,181
morroge01,1981,182
gilrofr01,1981,183
hollijo01,1981,184
bakered01,1981,185
williru01,1981,186
robapa01,1981,187
ollieke02,1981,188
thompho02,1981,189
jonesar01,1981,190
burtoan01,1981,191
murredo02,1981,192
browned01,1981,193
perrymi01,1981,194
whitlsc01,1981,195
willisi01,1981,196
martite03,1981,197
headdma01,1981,198
marqule01,1981,199
johnsbr03,1981,200
ruckech01,1981,201
wistero01,1981,202
mccragr01,1981,203
bosansc01,1981,204
maxweme01,1981,205
sisonvi01,1981,206
mertejo01,1981,207
boonegr01,1981,208
frazimi02,1981,209
gwynnto01,1981,210
rowlade01,1981,211
wayra01,1981,212
brookba01,1981,213
wilsoma01,1981,214
bensoro01,1981,215
easleke01,1981,216
cochrst01,1981,217
rogerke01,1981,218
brookal01,1981,219
sealefe01,1981,220
greenar01,1981,221
matthke01,1981,222
mullepe01,1981,223
worthja01,1982,1
cummite01,1982,2
wilkido01,1982,3
garnebi02,1982,4
thompla01,1982,5
tucketr01,1982,6
dailequ01,1982,7
kellocl01,1982,8
levincl01,1982,9
edmonke01,1982,10
leverfa01,1982,11
baglejo01,1982,12
floydsl01,1982,13
connele01,1982,14
thirdda01,1982,15
teaglte01,1982,16
steppbr01,1982,17
piercri01,1982,18
williro02,1982,19
presspa01,1982,20
philled01,1982,21
mcnamma01,1982,22
tillida01,1982,23
robinol01,1982,24
warribr01,1982,25
fraziri01,1982,26
roberfr01,1982,27
magleda01,1982,28
hastisc01,1982,29
bryanwa01,1982,30
higgiro01,1982,31
anderri01,1982,32
towneli01,1982,33
taylovi01,1982,34
smithde02,1982,35
anderjj01,1982,36
norriau01,1982,37
sapplwa01,1982,38
mageeke01,1982,39
morgagu01,1982,40
anderdw01,1982,41
tayloje01,1982,42
slaugjo01,1982,43
gibsomi01,1982,44
schoeru01,1982,45
guyto01,1982,46
wilsomi01,1982,47
hodgecr01,1982,48
trumbst01,1982,49
thompco01,1982,50
johnsji01,1982,51
caldwda01,1982,52
adamsty01,1982,53
joneshu01,1982,54
eavesje01,1982,55
kopicjo01,1982,56
tuckecr01,1982,57
largemi01,1982,58
blackji01,1982,59
englech01,1982,60
pittmch01,1982,61
bondro01,1982,62
nevitch01,1982,63
reddewi01,1982,64
greigjo01,1982,65
lockeph01,1982,66
hackemi01,1982,67
solomda01,1982,68
mosspe01,1982,69
hannare01,1982,70
clemoda01,1982,71
eatonma01,1982,72
woodsru01,1982,73
sandemi01,1982,74
anchrno01,1982,75
aleksch01,1982,76
jonesje02,1982,77
russewa01,1982,78
smither01,1982,79
griffja01,1982,80
gregodi01,1982,81
brownto01,1982,82
stancke01,1982,83
turneal01,1982,84
gaddyan01,1982,85
whitero01,1982,86
grierto01,1982,87
owenske02,1982,88
beckje01,1982,89
mccorcr01,1982,90
atkinbr01,1982,91
stewagr01,1982,92
whitete02,1982,93
cartega01,1982,94
mckaymi01,1982,95
arnolke01,1982,96
simpske01,1982,97
howaraa01,1982,98
jacksru02,1982,99
dibenri01,1982,100
ebelijo01,1982,101
hallma01,1982,102
rhonech01,1982,103
dickecl02,1982,104
gilesch01,1982,105
irvinal01,1982,106
schneje01,1982,107
mccrama01,1982,108
duffybi01,1982,109
swanncl01,1982,110
campro01,1982,111
davisje01,1982,112
mcneiho01,1982,113
masondo01,1982,114
brownwi02,1982,115
reynovi01,1982,116
marbuer01,1982,117
jacksal02,1982,118
waggowa01,1982,119
wrighpo01,1982,120
kaniemi01,1982,121
fontebb01,1982,122
clarkje01,1982,123
holmega01,1982,124
cunnile01,1982,125
bruchja01,1982,126
williby01,1982,127
danieme02,1982,128
vannda01,1982,129
bethaja01,1982,130
brustch01,1982,131
wilsodo01,1982,132
penaja01,1982,133
pottsbo01,1982,134
carrto02,1982,135
rosely01,1982,136
boyleke01,1982,137
schwejo01,1982,138
reedra01,1982,139
hugheed01,1982,140
gardnth02,1982,141
gradybo01,1982,142
rangepe01,1982,143
seymoph01,1982,144
verdech01,1982,145
leafbr01,1982,146
marqude01,1982,147
wyattho01,1982,148
longte01,1982,149
gibsowe01,1982,150
anderto02,1982,151
waldrma01,1982,152
barloje01,1982,153
helmsmi01,1982,154
wardph01,1982,155
taylode01,1982,156
rayhoal01,1982,157
austibo01,1982,158
willima06,1982,159
hillike01,1982,160
colliph01,1982,161
knighmo01,1982,162
tuzja01,1982,163
campbri01,1982,164
peterke01,1982,165
nealyed01,1982,166
terwida01,1982,167
burnsmi01,1982,168
reesedo01,1982,169
nyenhbr01,1982,170
porteda01,1982,171
ratifja01,1982,172
luckke01,1982,173
jacksot01,1982,174
kingma02,1982,175
callada01,1982,176
elrodri01,1982,177
speerdo01,1982,178
faggich01,1982,179
burksst01,1982,180
leonabr01,1982,181
bluntmi01,1982,182
sealsdo01,1982,183
spriged01,1982,184
hafleto01,1982,185
hegwojo01,1982,186
clariri01,1982,187
mcphera01,1982,188
mooreja03,1982,189
scottme01,1982,190
dillask01,1982,191
scearmi01,1982,192
smithke05,1982,193
blandpi01,1982,194
dearbma01,1982,195
terryja02,1982,196
johnsga01,1982,197
morkeni01,1982,198
lyleske01,1982,199
searsde01,1982,200
obrieha01,1982,201
tatero01,1982,202
byrneti01,1982,203
meltoge01,1982,204
giannpa01,1982,205
walkedu01,1982,206
stovada01,1982,207
edwarmi03,1982,208
cultoal01,1982,209
estesro01,1982,210
leonajo01,1982,211
brittto01,1982,212
summecr01,1982,213
coultda01,1982,214
taylogr01,1982,215
mcadoro01,1982,216
sincldo01,1982,217
tuohyse01,1982,218
whielra01,1982,219
phillmi02,1982,220
wilkida01,1982,221
whiteke01,1982,222
coenebo01,1982,223
burkera01,1982,224
turnela01,1982,225
sampsra01,1983,1
stipast01,1983,2
mccraro01,1983,3
scottby01,1983,4
greensi02,1983,5
crossru01,1983,6
baileth01,1983,7
carran01,1983,8
ellisda01,1983,9
malonje01,1983,10
harpede01,1983,11
walkeda01,1983,12
whatlen01,1983,13
drexlcl01,1983,14
carteho01,1983,15
sundvjo01,1983,16
rautile01,1983,17
breuera01,1983,18
paxsojo01,1983,19
hinsoro01,1983,20
kitegr01,1983,21
wittmra01,1983,22
wiggimi01,1983,23
grangst01,1983,24
lowesi01,1983,25
combsle01,1983,26
garrijo01,1983,27
fostero01,1983,28
michela01,1983,29
westma01,1983,30
riverdo01,1983,31
brittmi02,1983,32
minnidi01,1983,33
willigu02,1983,34
lockhda01,1983,35
mccrasc01,1983,36
russeda02,1983,37
mcneach01,1983,38
waitegr01,1983,39
thomaji01,1983,40
kitchte01,1983,41
davismi06,1983,42
mannipa01,1983,43
owensho01,1983,44
willipa02,1983,45
willike01,1983,46
lyonske01,1983,47
ehlocr01,1983,48
jonesgr01,1983,49
thomppa01,1983,50
whittde01,1983,51
kingwi01,1983,52
holtomi01,1983,53
hansebo01,1983,54
santier01,1983,55
anderla02,1983,56
dayeda01,1983,57
pinonjo01,1983,58
kuczebr01,1983,59
harrist02,1983,60
littlda01,1983,61
piotrto01,1983,62
burnefr01,1983,63
rileycl01,1983,64
goodwbi01,1983,65
craftle01,1983,66
hordde01,1983,67
robincr01,1983,68
phillor01,1983,69
rulanda01,1983,70
browdda01,1983,71
fairte01,1983,72
jonesdw03,1983,73
wellska01,1983,74
creviro01,1983,75
arnoldo01,1983,76
thibepe01,1983,77
bouchst01,1983,78
martijo01,1983,79
gayda01,1983,80
kelleha01,1983,81
jonesma02,1983,82
grossyo01,1983,83
jacksmi04,1983,84
dunhati01,1983,85
debispe01,1983,86
minesba01,1983,87
nickema01,1983,88
moslesa01,1983,89
weidnbr01,1983,90
clarkca01,1983,91
lewiste01,1983,92
robincr02,1983,93
barnech01,1983,94
stiegro01,1983,95
loganch01,1983,96
bolma01,1983,97
andreti01,1983,98
hinesgr01,1983,99
clarkma01,1983,100
austike01,1983,101
lamplji01,1983,102
dixonro01,1983,103
jonesch05,1983,104
mikeltr01,1983,105
andrelo01,1983,106
braddja01,1983,107
monroga01,1983,108
watsobr01,1983,109
naullty01,1983,110
pettema01,1983,111
pehlje01,1983,112
lambri01,1983,113
reitzbo01,1983,114
dixonda02,1983,115
millimi01,1983,116
stackji01,1983,117
pruitcl01,1983,118
mclaume01,1983,119
toddru01,1983,120
patteer01,1983,121
gillifr01,1983,122
heywoto01,1983,123
perryde01,1983,124
allenbi02,1983,125
carrodo01,1983,126
betheto01,1983,127
simmsto01,1983,128
greengl01,1983,129
rogeral01,1983,130
popede01,1983,131
wilsoto01,1983,132
tayloos01,1983,133
hurtch01,1983,134
bonaed01,1983,135
hookeri01,1983,136
atkinpa01,1983,137
steelma01,1983,138
threase01,1983,139
kellebr01,1983,140
brownto02,1983,141
columjo01,1983,142
evansda01,1983,143
hillja01,1983,144
willipe02,1983,145
kazanjo01,1983,146
gonzaro01,1983,147
schlute01,1983,148
womacda01,1983,149
drumle01,1983,150
barimde01,1983,151
suttlda01,1983,152
mcdanma01,1983,153
littlpa01,1983,154
gattito01,1983,155
benneke01,1983,156
hicksan01,1983,157
willike08,1983,158
brownfr02,1983,159
jacksro02,1983,160
mixonri01,1983,161
bruinto01,1983,162
boldije01,1983,163
mccalra02,1983,164
tuckela01,1983,165
gannoma01,1983,166
bradlte01,1983,167
mccommi01,1983,168
harrido01,1983,169
wenzege01,1983,170
sadlebi01,1983,171
perrybe01,1983,172
thomage01,1983,173
langmi01,1983,174
tribucl01,1983,175
neumapr01,1983,176
smithfr02,1983,177
smithra04,1983,178
myersjo01,1983,179
burkhbr01,1983,180
mulqumi01,1983,181
brownno01,1983,182
johnstr02,1983,183
austigo01,1983,184
campbja01,1983,185
mitchly01,1983,186
brownjo04,1983,187
maxweda01,1983,188
orangra01,1983,189
goorjgr01,1983,190
webbro01,1983,191
mclaima01,1983,192
arnolsh01,1983,193
morelri01,1983,194
kotchwi01,1983,195
jonesch06,1983,196
hillbe01,1983,197
vannobo01,1983,198
hopsoph01,1983,199
washito01,1983,200
blackke01,1983,201
varnebi01,1983,202
gaspaga01,1983,203
dykstjo01,1983,204
ricejo01,1983,205
fishech01,1983,206
smedma01,1983,207
hanlejo01,1983,208
smithke06,1983,209
emmato01,1983,210
mosteod01,1983,211
zenomi01,1983,212
persoik01,1983,213
corlecl01,1983,214
singlis01,1983,215
carrro01,1983,216
randobe01,1983,217
mccracl01,1983,218
haskiaa01,1983,219
chrisru01,1983,220
binioda01,1983,221
simkuri01,1983,222
kellybo01,1983,223
overtbo01,1983,224
heardla01,1983,225
kupecan01,1983,226
olajuha01,1984,1
bowiesa01,1984,2
jordami01,1984,3
perkisa01,1984,4
barklch01,1984,5
turpime01,1984,6
roberal01,1984,7
gordola01,1984,8
thorpot01,1984,9
woodle01,1984,10
willike02,1984,11
mccorti01,1984,12
humphja01,1984,13
cagemi01,1984,14
stanste01,1984,15
stockjo01,1984,16
turneje01,1984,17
flemive01,1984,18
thompbe01,1984,19
campbto01,1984,20
fieldke01,1984,21
sewelto01,1984,22
jonesea01,1984,23
youngmi01,1984,24
durrade01,1984,25
flemivi01,1984,26
anderro01,1984,27
blackco01,1984,28
grayst01,1984,29
burttst01,1984,30
murphja01,1984,31
turneer01,1984,32
coltest01,1984,33
