player_id,draft_year,draft_pick
costnto01,1984,34
wilsoot01,1984,35
jonesch02,1984,36
colembe01,1984,37
sittoch01,1984,38
youngda01,1984,39
teachan01,1984,40
slubyto01,1984,41
whitewi01,1984,42
wiltjgr01,1984,43
reynofr01,1984,44
plummga01,1984,45
kerseje01,1984,46
williro08,1984,47
banksja01,1984,48
dilloti01,1984,49
mcdonbe01,1984,50
peterji01,1984,51
willite02,1984,52
rossri01,1984,53
chapmro01,1984,54
jacksle03,1984,55
allenje03,1984,56
biniojo01,1984,57
parksbo01,1984,58
jarmamu01,1984,59
mitchle02,1984,60
crossje01,1984,61
popeda01,1984,62
sangoyo01,1984,63
greencu01,1984,64
kearnti01,1984,65
sprinke01,1984,66
delanve01,1984,67
gravebu01,1984,68
singlge01,1984,69
carliri01,1984,70
jacksra01,1984,71
johnsme01,1984,72
aaronar01,1984,73
jackswi02,1984,74
glassma01,1984,75
grandji01,1984,76
halsema01,1984,77
deverjo01,1984,78
tilleka01,1984,79
henryca01,1984,80
bealdi01,1984,81
collije01,1984,82
jenkije01,1984,83
horrojo01,1984,84
cornlha01,1984,85
rowinji01,1984,86
thornbo01,1984,87
applebr01,1984,88
smithph02,1984,89
jonesoz01,1984,90
harriea01,1984,91
reveljo01,1984,92
mullike01,1984,93
smithge01,1984,94
robinla04,1984,95
hinchvi01,1984,96
mcclaal01,1984,97
allenal01,1984,98
irishco01,1984,99
richaer01,1984,100
bartest01,1984,101
fosteji01,1984,102
bridgpr01,1984,103
martite04,1984,104
flyebi01,1984,105
pasquel01,1984,106
willida04,1984,107
gaithma01,1984,108
gerremi01,1984,109
mccolsc01,1984,110
whitmmi01,1984,111
doyleri01,1984,112
floyder01,1984,113
federda01,1984,114
berwala01,1984,115
orlanto01,1984,116
vaughcl01,1984,117
tiptoje01,1984,118
doherma01,1984,119
singlmc01,1984,120
hayneph01,1984,121
bugajbl01,1984,122
martito01,1984,123
browndi01,1984,124
burtowi02,1984,125
vanlebr01,1984,126
masteji01,1984,127
vealhe01,1984,128
warnegr01,1984,129
evansla01,1984,130
schmios01,1984,131
harrich02,1984,132
wilkied01,1984,133
ballla02,1984,134
bailere01,1984,135
reddimi01,1984,136
springa01,1984,137
joneske04,1984,138
carfist01,1984,139
edelike01,1984,140
haysbu01,1984,141
jakubjo01,1984,142
gardnjo01,1984,143
brantda01,1984,144
garreti01,1984,145
pittsmi01,1984,146
higgicl01,1984,147
harrich03,1984,148
simpsma01,1984,149
martevi01,1984,150
crensra01,1984,151
gatewga01,1984,152
turnege01,1984,153
evansbo02,1984,154
kerinse01,1984,155
bannike01,1984,156
angervi01,1984,157
francba01,1984,158
willito01,1984,159
congori01,1984,160
haeniri01,1984,161
vanvama01,1984,162
heitzto01,1984,163
crawfbr01,1984,164
beardel01,1984,165
wolffgr01,1984,166
mclouji01,1984,167
odomda01,1984,168
brozopa01,1984,169
tarkada01,1984,170
wendlbi01,1984,171
rollina01,1984,172
brownro04,1984,173
fothema01,1984,174
mcmilje01,1984,175
suttole01,1984,176
winanch01,1984,177
bookeer01,1984,178
tunstri01,1984,179
flintst01,1984,180
roberda01,1984,181
jergebr01,1984,182
dobbsfr01,1984,183
godboch01,1984,184
martibr01,1984,185
piercca02,1984,186
shimkjo01,1984,187
coonbi01,1984,188
schulda02,1984,189
emanumi01,1984,190
rosebme01,1984,191
arnolmi01,1984,192
turnegr01,1984,193
exumce01,1984,194
brownfr03,1984,195
coxbu01,1984,196
willimi06,1984,197
tudorjo01,1984,198
knighke01,1984,199
ryanbi01,1984,200
marotma01,1984,201
blackde01,1984,202
towerbe01,1984,203
greened01,1984,204
mitchmi03,1984,205
dicksjo02,1984,206
carvega01,1984,207
lewisca01,1984,208
spaceda01,1984,209
turnero01,1984,210
mummadi01,1984,211
myricgl01,1984,212
bellti01,1984,213
rodrifr01,1984,214
bailede01,1984,215
colemvi01,1984,216
millsdo02,1984,217
hillez01,1984,218
brandgr01,1984,219
johnsna02,1984,220
jamisph01,1984,221
currami01,1984,222
hendemi01,1984,223
dunnra01,1984,224
pelekda01,1984,225
toomemi01,1984,226
clarkma02,1984,227
trantda01,1984,228
ewingpa01,1985,1
tisdawa01,1985,2
benjabe01,1985,3
mcdanxa01,1985,4
koncajo01,1985,5
kleinjo01,1985,6
mullich01,1985,7
schrede01,1985,8
oaklech01,1985,9
pincked01,1985,10
leeke01,1985,11
greenke02,1985,12
malonka01,1985,13
hugheri01,1985,14
rasmubl01,1985,15
wennibi01,1985,16
blabuw01,1985,17
dumarjo01,1985,18
harrist01,1985,19
vincesa01,1985,20
catlete01,1985,21
reynoje01,1985,22
greenac01,1985,23
portete01,1985,24
smrekmi01,1985,25
martibi01,1985,26
mccladw01,1985,27
johnske01,1985,28
brittmi01,1985,29
duncaca01,1985,30
vanosni01,1985,32
stokegr01,1985,33
sherrau01,1985,34
corbity01,1985,35
josepyv01,1985,36
scurrca01,1985,37
martife01,1985,38
montgge01,1985,39
acresma01,1985,40
charllo01,1985,41
hurtbo01,1985,42
steveba01,1985,43
wintevo01,1985,44
williho01,1985,45
brancad01,1985,46
wilkige01,1985,47
patteke01,1985,48
wrighbr01,1985,49
allenle01,1985,50
bradlch02,1985,51
lavodan01,1985,52
lambro01,1985,53
mitchsa01,1985,54
johnshe01,1985,55
evereje01,1985,56
paynemi01,1985,57
mooreve01,1985,58
toneyse01,1985,59
goodean01,1985,60
youngpe01,1985,61
migueni01,1985,62
keeliha01,1985,63
johnsri02,1985,64
perryke01,1985,65
adamsmi01,1985,66
blackst01,1985,67
mcdoweu01,1985,68
brownmi01,1985,69
battlan01,1985,70
goodwlu01,1985,71
hamilvi01,1985,72
cofiefr01,1985,73
deineji01,1985,74
stivral01,1985,75
simmowi01,1985,76
sabonar01,1985,77
hallgr01,1985,78
davisma01,1985,79
beardcr01,1985,80
adamsri02,1985,81
rothsc01,1985,82
ruddde01,1985,83
battljo01,1985,84
atkinjo01,1985,85
jennibu01,1985,86
webbsp01,1985,87
brookmi02,1985,88
willipe01,1985,89
gervide01,1985,90
mcqueco01,1985,91
shousde01,1985,92
webercl01,1985,93
johnske06,1985,94
cavengr01,1985,95
schlemi01,1985,96
stefalo01,1985,97
lojewbo01,1985,98
carlawa01,1985,99
hamptla01,1985,100
behnkgu01,1985,101
campbsh01,1985,102
gettyre01,1985,103
shaffde01,1985,104
hallra01,1985,105
olivicl01,1985,106
anderja03,1985,107
blainke01,1985,108
davisto02,1985,109
lahmmi01,1985,110
danieiv01,1985,111
brownke02,1985,112
wrighca01,1985,113
knighra01,1985,114
saareti01,1985,115
buttsal01,1985,116
crosbge01,1985,117
primust01,1985,118
lockhke01,1985,119
balench01,1985,120
thomama03,1985,121
walkeea01,1985,122
ducketo01,1985,123
raynech01,1985,124
johnsri03,1985,125
meaghda01,1985,126
englama01,1985,127
harpech01,1985,128
milleji01,1985,129
almonge01,1985,130
moorecu01,1985,131
coopeca01,1985,132
gilesvi01,1985,133
pottesa01,1985,134
carrajo01,1985,135
lloydda01,1985,136
anderqu01,1985,137
nealto01,1985,138
lewisra01,1985,139
acresje01,1985,140
boyder01,1985,141
bantuke01,1985,142
malonga01,1985,143
phelpmi01,1985,144
gipsoal01,1985,145
ferrybo02,1985,146
peterbu01,1985,147
gloucge01,1985,148
adkinje01,1985,149
grayke01,1985,150
wackemi01,1985,151
youngal02,1985,152
owenma01,1985,153
mclaiga01,1985,154
catched01,1985,155
jamesfr01,1985,156
turnedo02,1985,157
smithed02,1985,158
andreja01,1985,159
eliema01,1985,160
cleplke01,1985,161
remlych01,1985,162
daughbr01,1986,1
biasle01,1986,2
washbch01,1986,3
persoch01,1986,4
walkeke01,1986,5
bedfowi01,1986,6
tarplro01,1986,7
harpero01,1986,8
sellebr01,1986,9
dawkijo01,1986,10
sallejo01,1986,11
willijo02,1986,12
washipe01,1986,13
berrywa01,1986,14
curryde01,1986,15
martima01,1986,16
pressha01,1986,17
alarima01,1986,18
thompbi01,1986,19
johnsbu01,1986,20
jonesan01,1986,21
skilesc01,1986,22
barloke01,1986,23
pricema01,1986,25
dreilgr01,1986,26
rodmade01,1986,27
krystla01,1986,28
newmajo01,1986,29
mcmilna01,1986,30
wardjo01,1986,31
hendece01,1986,32
duckwke01,1986,33
rogerjo01,1986,34
wagnemi01,1986,35
mitchst02,1986,36
fasoupa01,1986,37
lamplle01,1986,38
addisra01,1986,39
binelau01,1986,40
smithot01,1986,41
kelloro01,1986,42
feitlda01,1986,43
wingada01,1986,44
smithke03,1986,45
hornaje01,1986,46
jacksmi02,1986,47
mckenfo01,1986,48
smithju01,1986,49
hendeke01,1986,50
willimi03,1986,51
wilsori02,1986,52
murphto01,1986,53
poleedw01,1986,54
gattike01,1986,55
colbeke01,1986,56
douglbr01,1986,57
hendeda01,1986,58
alexiwe01,1986,59
petrodr01,1986,60
shaskjo01,1986,61
welchan01,1986,62
breedbi01,1986,63
reddedo01,1986,64
hoppeda01,1986,65
bowiean01,1986,66
rowanro01,1986,67
holmeba01,1986,68
turnean01,1986,69
lesji01,1986,70
thompca01,1986,71
taylode02,1986,72
martiwa01,1986,73
meentsc01,1986,74
bingeda01,1986,75
grahami02,1986,76
gondrgr01,1986,77
brownjo05,1986,78
briggca01,1986,79
frankal01,1986,80
halest01,1986,81
mungaba01,1986,82
shaffda01,1986,83
embryma01,1986,84
jacksmy01,1986,85
robinch02,1986,86
watsoan01,1986,87
winteef01,1986,88
henryco01,1986,89
stallwe01,1986,90
beechbo01,1986,91
blaneda01,1986,92
benfoto01,1986,93
minceje01,1986,94
rellfri01,1986,95
davisbe02,1986,96
smithcl01,1986,97
gilbeji01,1986,98
pressdo01,1986,99
johnsst02,1986,100
spurlgr01,1986,101
kelleea01,1986,102
morrike01,1986,103
fortipa01,1986,104
johnsar04,1986,105
adamsje01,1986,106
boagnke01,1986,107
bilasja01,1986,108
hanlecl01,1986,109
collijo03,1986,110
jonesni02,1986,111
banksan01,1986,112
holmeke01,1986,113
deatobo01,1986,114
hardero01,1986,115
colbeda01,1986,116
wadebu02,1986,117
hallje01,1986,118
wilbugi01,1986,119
myerspe01,1986,120
kitchcu01,1986,122
mccafji01,1986,123
kemptti01,1986,124
lewiske01,1986,125
flowejo01,1986,126
websttr01,1986,127
duncalo01,1986,128
hamptto01,1986,129
eversch01,1986,130
andergr02,1986,131
grantgr02,1986,132
fredean01,1986,133
volkoal01,1986,134
worthro01,1986,135
mccloan01,1986,136
kimbrjo01,1986,137
downiwa01,1986,138
wendtgr01,1986,139
kendadu01,1986,140
woodsst01,1986,141
daltora01,1986,142
kenilst01,1986,143
hendero01,1986,144
mccangl01,1986,145
brownjo06,1986,146
goodwda01,1986,147
andermi02,1986,148
rankiro01,1986,149
pricejo01,1986,150
dolanji01,1986,151
schifra01,1986,152
mitchma01,1986,153
cookski01,1986,154
polecla01,1986,155
marshmi01,1986,156
tikhova01,1986,157
olsonri01,1986,158
palomda01,1986,159
stronje01,1986,160
colemma03,1986,161
iveyto01,1986,162
robinda01,1987,1
gilliar01,1987,2
hopsode01,1987,3
willire01,1987,4
pippesc01,1987,5
smithke01,1987,6
johnske02,1987,7
polynol01,1987,8
mckeyde01,1987,9
grantho01,1987,10
millere01,1987,11
boguemu01,1987,12
wolfjo01,1987,13
frankte01,1987,14
ortizjo01,1987,15
welpch01,1987,16
murphro01,1987,17
jacksma01,1987,18
normake01,1987,19
farmeji01,1987,20
comegda01,1987,21
lewisre01,1987,22
andergr01,1987,23
banksfr01,1987,24
moorero01,1987,25
alforst01,1987,26
blackna01,1987,27
winslri01,1987,28
fonvile01,1987,29
wilsoni01,1987,30
moorean01,1987,31
mccanbo01,1987,32
whiteto01,1987,33
rowsobr01,1987,34
leedo01,1987,35
washidu01,1987,36
dowelde01,1987,37
colemno01,1987,38
askewvi01,1987,39
garlawi01,1987,40
johnska01,1987,41
bailete01,1987,42
kennean01,1987,43
conerte01,1987,44
lohaubr01,1987,45
dalrybr01,1987,46
mccalti01,1987,47
walleja01,1987,48
batisje01,1987,49
zevenph01,1987,50
myersv01,1987,51
royaldo01,1987,52
critewi01,1987,53
schafto01,1987,54
amaketo01,1987,55
foxjo01,1987,56
gnadha01,1987,57
johnsda02,1987,58
pearsda01,1987,59
couchse01,1987,60
marticl01,1987,61
riggier01,1987,62
gamblke01,1987,63
weberjj01,1987,64
whiteer01,1987,65
richmmi02,1987,66
taoso01,1987,67
donovbi01,1987,68
glasswi01,1987,69
sheehto01,1987,70
morgami01,1987,71
motenan01,1987,72
mayto01,1987,73
arlaujo01,1987,74
dudlech02,1987,75
beckst01,1987,76
booneda01,1987,77
lindeto01,1987,78
haleyja01,1987,79
holcoca01,1987,80
thompsc02,1987,81
niegojo01,1987,82
boltobe01,1987,83
holmere01,1987,84
rahilbr01,1987,85
barbeno01,1987,86
bedfoda01,1987,87
popsoda01,1987,88
johnsda06,1987,89
christh01,1987,90
kenneda02,1987,91
tallyra01,1987,92
kesslch01,1987,93
blackja03,1987,94
clemgl01,1987,95
willide05,1987,96
carrve01,1987,97
lottca01,1987,98
countbr01,1987,99
grandro01,1987,100
taitmi01,1987,101
wilsoan01,1987,102
millimi02,1987,103
laflean01,1987,104
willite03,1987,105
fairspa01,1987,106
kofoeba01,1987,107
rossfr01,1987,108
mossda01,1987,109
vaughbr01,1987,110
wrighge01,1987,111
hillsa01,1987,112
montejo01,1987,113
butleda02,1987,114
travike01,1987,115
nesslma01,1987,116
trichho01,1987,117
bromwpe01,1987,118
brownri04,1987,119
thomada01,1987,120
jenseha01,1987,121
boycema01,1987,122
scarbke01,1987,123
gneitto01,1987,124
altendo01,1987,125
grahaga01,1987,126
marcisa01,1987,127
scholdw01,1987,128
jenkifr01,1987,129
sabbar01,1987,130
fostetr01,1987,131
johnsbe01,1987,132
elmorga01,1987,133
joubean01,1987,134
gatesqu01,1987,135
moranri01,1987,136
naegeti01,1987,137
fordfr01,1987,138
carrhe01,1987,139
bookefr01,1987,140
williwa04,1987,141
davisra02,1987,142
adubasc01,1987,143
fostemi01,1987,144
singlro01,1987,145
gomesro01,1987,146
giomimi01,1987,147
leavyea01,1987,148
hatchmo01,1987,149
dixonja01,1987,150
griercl01,1987,151
leggero01,1987,152
webstke01,1987,153
semiser01,1987,154
stoneke01,1987,155
huntecu01,1987,156
gottfma01,1987,157
whitege01,1987,158
arapofr01,1987,159
corcoje01,1987,160
vandero01,1987,161
mannida01,1988,1
smitsri01,1988,2
smithch01,1988,3
morrich01,1988,4
richmmi01,1988,5
hawkihe01,1988,6
perryti01,1988,7
chapmre01,1988,8
seikaro01,1988,9
anderwi01,1988,10
perduwi01,1988,11
grantha01,1988,12
grayeje01,1988,13
majerda01,1988,14
grantga01,1988,15
chievde01,1988,16
leckner01,1988,17
berryri01,1988,18
stricro02,1988,19
edwarke01,1988,20
bryanma01,1988,21
keysra01,1988,22
laneje01,1988,23
shawbr01,1988,24
riverda01,1988,25
ferrero01,1988,26
jonessh01,1988,27
langan01,1988,28
delnevi01,1988,29
dembofe01,1988,30
stephev01,1988,31
shackch01,1988,32
longgr01,1988,33
tolbeto01,1988,34
graysy01,1988,35
eacklle01,1988,36
butlegr01,1988,37
garrede01,1988,38
horfoti01,1988,39
grahaor01,1988,40
smartke01,1988,41
moeje01,1988,42
mitchto01,1988,43
tayloan01,1988,44
garrito01,1988,45
wileymo01,1988,46
maxweve01,1988,47
willimi02,1988,48
vargajo01,1988,49
kerrst01,1988,50
lockro01,1988,51
hamilde02,1988,52
masonan01,1988,53
gonzajo01,1988,54
johnsro07,1988,55
sumptba01,1988,56
montehe01,1988,57
mooreje01,1988,58
johnsna01,1988,59
davened01,1988,60
crookhe01,1988,61
lewisde01,1988,62
jonesmi01,1988,63
bennewi01,1988,64
gaineco01,1988,65
boyddw01,1988,66
graceri01,1988,67
middlda01,1988,68
stinnph01,1988,69
johnsje01,1988,70
nealcr01,1988,71
johnsle04,1988,72
andermi01,1988,73
paddige01,1988,74
marshar01,1988,75
ellispe01,1989,1
ferryda01,1989,2
elliose01,1989,3
ricegl01,1989,4
reidjr01,1989,5
kingst01,1989,6
mccloge01,1989,7
whitera01,1989,8
hammoto01,1989,9
richapo01,1989,10
anderni01,1989,11
blaylmo01,1989,12
smithmi01,1989,13
hardati01,1989,14
lichtto01,1989,15
barroda01,1989,16
kempsh01,1989,17
armstbj01,1989,18
payneke01,1989,19
sandeje01,1989,20
edwarbl01,1989,21
irvinby01,1989,22
marblro01,1989,23
cookan01,1989,24
mortojo01,1989,25
divacvl01,1989,26
battlke01,1989,27
douglsh01,1989,28
nixdy01,1989,29
kornefr01,1989,30
martije01,1989,31
brundst01,1989,32
edwarja02,1989,33
leonaga01,1989,34
durhapa01,1989,35
robincl02,1989,36
anslemi01,1989,37
westdo01,1989,38
hortoed01,1989,39
radjadi01,1989,40
rothdo01,1989,41
cutrimi01,1989,42
brownch01,1989,43
crossre01,1989,44
haffnsc01,1989,45
blantri01,1989,46
turnere01,1989,47
lewisju01,1989,48
workmha01,1989,49
quinnbr01,1989,50
morrimi01,1989,51
grantgr01,1989,52
hodgeje01,1989,53
mackto01,1989,54
colemde01,1990,1
paytoga01,1990,2
abdulma02,1990,3
scottde01,1990,4
gillke01,1990,5
spencfe01,1990,6
simmoli01,1990,7
kimblbo01,1990,8
burtowi01,1990,9
robinru01,1990,10
hillty01,1990,11
kesslal01,1990,12
vaughlo01,1990,13
maystr01,1990,14
jamerda01,1990,15
millste01,1990,16
mustaje01,1990,17
causwdu01,1990,18
brownde01,1990,19
glassge01,1990,20
willija01,1990,21
georgta01,1990,22
bonnean01,1990,23
schindw01,1990,24
abdelal01,1990,25
blankla01,1990,26
campbel01,1990,27
jepsele01,1990,28
kukocto01,1990,29
herreca01,1990,30
knighne01,1990,31
olivebr01,1990,32
palmewa01,1990,33
pritcke01,1990,34
fostegr01,1990,35
wilsotr01,1990,36
engliaj01,1990,37
buechju01,1990,38
schefst01,1990,39
colesbi01,1990,40
bardost01,1990,41
liberma01,1990,42
masseto01,1990,43
hensost01,1990,44
davisan01,1990,45
willike03,1990,46
stronde01,1990,47
cebalce01,1990,48
hendeph01,1990,49
babicmi01,1990,50
smithto02,1990,51
ruscost01,1990,52
shamsab01,1990,53
higgise01,1990,54
johnsla02,1991,1
anderke01,1991,2
owensbi01,1991,3
mutomdi01,1991,4
smithst01,1991,5
smithdo03,1991,6
longllu01,1991,7
maconma01,1991,8
augmost01,1991,9
delebi01,1991,10
brandte01,1991,11
anthogr01,1991,12
davisda01,1991,13
kingri01,1991,14
aventan01,1991,15
gatlich01,1991,16
alexavi01,1991,17
brookke01,1991,18
smithla02,1991,19
turnejo01,1991,20
murdoer01,1991,21
ellisle02,1991,22
roberst01,1991,23
foxri01,1991,24
vandish01,1991,25
randama01,1991,26
chilcpe01,1991,27
lynchke01,1991,28
acklege01,1991,29
monroro01,1991,30
brownra02,1991,31
gallach01,1991,32
hodgedo01,1991,33
brownmy01,1991,34
iuzzomi01,1991,35
corchch01,1991,36
perryel01,1991,37
wyliejo01,1991,38
oliveji01,1991,39
overtdo01,1991,40
greense01,1991,41
hoodst01,1991,42
strotla01,1991,43
teheral01,1991,44
phillbo01,1991,45
dumasri02,1991,46
hugheke02,1991,47
austiis01,1991,48
suttogr01,1991,49
wrighjo02,1991,50
tabakza01,1991,51
jonesan02,1991,52
mcdadvo01,1991,53
kennema01,1991,54
onealsh01,1992,1
mournal01,1992,2
laettch01,1992,3
jacksji01,1992,4
ellisla01,1992,5
guglito01,1992,6
williwa02,1992,7
dayto01,1992,8
weathcl01,1992,9
keefead01,1992,10
horryro01,1992,11
minerha01,1992,12
stithbr01,1992,13
sealyma01,1992,14
peelean01,1992,15
woodsra01,1992,16
chrisdo01,1992,17
murratr01,1992,18
macledo01,1992,19
davishu01,1992,20
