player_id,draft_year,draft_pick
barryjo01,1992,21
milleol01,1992,22
maybele01,1992,23
sprewla01,1992,24
spencel01,1992,25
johnsda01,1992,26
houstby01,1992,27
maxeyma01,1992,28
brownpj01,1992,29
rooksse01,1992,30
smithre01,1992,31
pricebr01,1992,32
willico01,1992,33
smithch03,1992,34
benneto01,1992,35
coopedu01,1992,36
morriis01,1992,37
benneel01,1992,38
greenli01,1992,39
rogerst01,1992,40
jonespo01,1992,41
geigema01,1992,42
danilsa01,1992,43
willihe02,1992,44
kingch01,1992,45
werdaro01,1992,46
mornida01,1992,47
davisbr02,1992,48
ellisro01,1992,49
fishma01,1992,50
burroti01,1992,51
steigma01,1992,52
blaircu01,1992,53
roberbr02,1992,54
webbech01,1993,1
bradlsh01,1993,2
hardaan01,1993,3
mashbja01,1993,4
rideris01,1993,5
cheanca01,1993,6
hurlebo01,1993,7
bakervi01,1993,8
rogerro01,1993,9
hunteli01,1993,10
houstal01,1993,11
lynchge01,1993,12
deherte01,1993,13
haskisc01,1993,14
edwardo01,1993,15
waltere01,1993,16
grahagr01,1993,17
wrighlu01,1993,18
earlac01,1993,19
burresc01,1993,20
robinja02,1993,21
millsch01,1993,22
johnser02,1993,23
cassesa01,1993,24
blounco01,1993,25
hammige01,1993,26
mackema01,1993,27
harrilu01,1993,28
millssh01,1993,29
muresgh01,1993,30
burnsev01,1993,31
fordal01,1993,32
rileyer01,1993,33
meeda01,1993,34
stokeed01,1993,35
bestjo01,1993,36
vanexni01,1993,37
mcraeco01,1993,38
hillth01,1993,39
manniri01,1993,40
reedan01,1993,41
jordaad01,1993,42
grantjo01,1993,43
holcoal01,1993,44
russebr01,1993,45
petruri01,1993,46
whitnch01,1993,47
thompke01,1993,48
buforma01,1993,49
nicolma01,1993,50
dunklsp01,1993,51
peplomi01,1993,52
whitele01,1993,53
wilsoby01,1993,54
robingl01,1994,1
kiddja01,1994,2
hillgr01,1994,3
marshdo01,1994,4
howarju01,1994,5
wrighsh01,1994,6
murrala01,1994,7
grantbr01,1994,8
montrer01,1994,9
jonesed02,1994,10
rogerca01,1994,11
reevekh01,1994,12
roseja01,1994,13
dareyi01,1994,14
piatker01,1994,15
roziecl01,1994,16
mckieaa01,1994,17
mobleer01,1994,18
dumasto01,1994,19
tylerbj01,1994,20
simpkdi01,1994,21
curlebi01,1994,22
persowe01,1994,23
willimo01,1994,24
minorgr01,1994,25
wardch01,1994,26
thompbr01,1994,27
thomade02,1994,28
langan02,1994,29
eisleho01,1994,30
dentro01,1994,31
mcilvji01,1994,32
alstode01,1994,33
nickega01,1994,34
smithmi02,1994,35
fetisan01,1994,36
wingfdo01,1994,37
hancoda01,1994,38
millean01,1994,39
webstje01,1994,40
njokuwi01,1994,41
colliga01,1994,42
scottsh01,1994,43
baileda01,1994,44
mortodw01,1994,45
lenarvo01,1994,46
watsoja01,1994,47
cruduje01,1994,48
brutokr01,1994,49
claxtch01,1994,50
fundela01,1994,51
goldwan01,1994,52
burdial01,1994,53
rebraze01,1994,54
smithjo02,1995,1
mcdyean01,1995,2
stackje01,1995,3
wallara01,1995,4
garneke01,1995,5
reevebr01,1995,6
stoudda01,1995,7
respesh01,1995,8
obanned01,1995,9
thomaku01,1995,10
trentga01,1995,11
parksch02,1995,12
willico02,1995,13
willier01,1995,14
barrybr01,1995,15
hendeal01,1995,16
surabo01,1995,17
ratlith01,1995,18
childra01,1995,19
caffeja01,1995,20
finlemi01,1995,21
zidekge01,1995,22
besttr01,1995,23
meyerlo01,1995,24
vaughda02,1995,25
fordsh01,1995,26
bennema01,1995,27
ostergr01,1995,28
alexaco01,1995,29
roelo01,1995,30
tarladr01,1995,31
renchte01,1995,32
burroju01,1995,33
declean01,1995,34
kingji02,1995,35
motenla01,1995,36
kingfr01,1995,37
griffra01,1995,38
marshdo02,1995,39
whitfdw01,1995,40
meeker01,1995,41
boycedo01,1995,42
snower01,1995,43
pellean01,1995,44
browntr02,1995,45
banksge02,1995,46
edneyty01,1995,47
davisma02,1995,48
allenje01,1995,49
lewisma01,1995,50
bodirde01,1995,51
hoibefr01,1995,52
popaco01,1995,53
zukauau01,1995,54
mcdonmi01,1995,55
carrch01,1995,56
marticu01,1995,57
reiddo01,1995,58
iversal01,1996,1
cambyma01,1996,2
abdursh01,1996,3
marbust01,1996,4
allenra02,1996,5
walkean02,1996,6
wrighlo02,1996,7
kittlke01,1996,8
walkesa01,1996,9
dampier01,1996,10
fulleto02,1996,11
potapvi01,1996,12
bryanko01,1996,13
stojape01,1996,14
nashst01,1996,15
delkto01,1996,16
onealje01,1996,17
wallajo01,1996,18
mccarwa01,1996,19
ilgauzy01,1996,20
jonesdo01,1996,21
rogerro02,1996,22
rentzef01,1996,23
fishede01,1996,24
muursma01,1996,25
willije01,1996,26
evansbr01,1996,27
laudepr01,1996,28
knightr01,1996,29
harriot01,1996,30
hendrma01,1996,31
minorry01,1996,32
norrimo01,1996,33
harvesh01,1996,34
blairjo02,1996,35
sheffdo01,1996,36
mcinnje01,1996,37
hamerst01,1996,38
millaru01,1996,39
mannma01,1996,40
sasseja01,1996,41
livinra01,1996,42
davisbe01,1996,43
rosema01,1996,44
vogeljo01,1996,45
brownma01,1996,46
rileyro02,1996,47
feickja01,1996,48
mccasam01,1996,49
bellte01,1996,50
robinch01,1996,51
popema01,1996,52
nordgje01,1996,53
andersh01,1996,54
hendero02,1996,55
gearyre01,1996,56
barrydr01,1996,57
robinda03,1996,58
duncati01,1997,1
vanhoke01,1997,2
billuch01,1997,3
daniean01,1997,4
battito01,1997,5
mercero01,1997,6
thomati01,1997,7
foylead01,1997,8
mcgratr01,1997,9
fortsda01,1997,10
abdulta01,1997,11
croshau01,1997,12
anderde01,1997,13
tayloma01,1997,14
catoke01,1997,15
knighbr01,1997,16
taylojo01,1997,17
anstech01,1997,18
pollasc01,1997,19
grantpa01,1997,20
parkean01,1997,21
grayed01,1997,22
jacksbo01,1997,23
rhodero01,1997,24
thomajo02,1997,25
smithch04,1997,26
vaughja01,1997,27
boothke01,1997,28
zwikkse01,1997,30
sanfoma01,1997,31
obannch01,1997,32
cottoja02,1997,33
milicma01,1997,34
wellsbu01,1997,35
stewake01,1997,36
collija01,1997,37
jacksma02,1997,38
honeyje01,1997,39
johnsan02,1997,40
elismed01,1997,41
lawsoja01,1997,42
jacksst02,1997,43
malongo01,1997,44
hendece02,1997,45
shammgo01,1997,46
washier01,1997,47
willial02,1997,48
drobnpr01,1997,49
digbeal01,1997,50
crawfch01,1997,51
wheatde01,1997,52
brutocj01,1997,53
rogerpa01,1997,54
blounma01,1997,55
peppebe01,1997,56
erdmana01,1997,57
duenaro01,1997,58
olowomi01,1998,1
bibbymi01,1998,2
lafrera01,1998,3
jamisan01,1998,4
cartevi01,1998,5
traylro01,1998,6
willija02,1998,7
hughela01,1998,8
nowitdi01,1998,9
piercpa01,1998,10
wellsbo01,1998,11
doleami01,1998,12
clarkke01,1998,13
dickemi01,1998,14
harprma01,1998,15
drewbr01,1998,16
nestera01,1998,17
turkcmi01,1998,18
garripa01,1998,19
mcleoro01,1998,20
davisri01,1998,21
skinnbr01,1998,22
luety01,1998,23
lopezfe01,1998,24
harrial01,1998,25
jacobsa01,1998,26
stepavl01,1998,27
benjaco01,1998,28
mohamna01,1998,29
sesayan01,1998,30
patteru01,1998,31
lewisra02,1998,32
mccoyje01,1998,33
willish01,1998,34
sundobr01,1998,35
jamesje01,1998,36
shawca01,1998,37
johnsde02,1998,38
alstora01,1998,39
youngko01,1998,40
moblecu01,1998,41
simonmi01,1998,42
whiteja01,1998,43
marksse01,1998,44
baileto01,1998,45
pattean01,1998,46
wheelty01,1998,47
stackry01,1998,48
carrco01,1998,49
bettsan01,1998,50
breweco02,1998,51
dialde01,1998,52
buckngr01,1998,53
fowlktr01,1998,54
bowenry01,1998,55
hendejr01,1998,56
braggto01,1998,57
bastoma01,1998,58
brandel01,1999,1
francst01,1999,2
davisba01,1999,3
odomla01,1999,4
bendejo01,1999,5
szczewa02,1999,6
hamilri01,1999,7
millean02,1999,8
mariosh01,1999,9
terryja01,1999,10
langdtr01,1999,11
radojal01,1999,12
maggeco01,1999,13
averywi01,1999,14
weisfr01,1999,15
artesro01,1999,16
bowdlca01,1999,17
poseyja01,1999,18
lewisqu01,1999,19
glovedi01,1999,20
fosteje01,1999,21
thomake01,1999,22
georgde01,1999,23
kirilan01,1999,24
jamesti01,1999,25
cummivo01,1999,26
jonesju01,1999,27
padgesc01,1999,28
smithle01,1999,29
celesjo01,1999,30
hillri01,1999,31
ruffimi01,1999,32
herrech01,1999,33
eschmev01,1999,34
boothca01,1999,35
zhizhwa01,1999,36
ekeziob01,1999,37
profila01,1999,38
bramlaj01,1999,39
giricgo01,1999,40
elsonfr01,1999,41
bullolo01,1999,42
nailole01,1999,43
washity01,1999,44
roberry01,1999,45
kochjr01,1999,46
maccuto01,1999,47
youngga01,1999,48
ketnela01,1999,49
hamilve01,1999,50
smithan03,1999,51
bergero01,1999,52
buforro01,1999,53
levetme01,1999,54
clackkr01,1999,55
youngti01,1999,56
ginobma01,1999,57
lucased01,1999,58
martike01,2000,1
swiftst01,2000,2
milesda01,2000,3
fizerma01,2000,4
millemi01,2000,5
johnsde03,2000,6
mihmch01,2000,7
crawfja01,2000,8
przybjo01,2000,9
doolike01,2000,10
moisoje01,2000,11
thomaet01,2000,12
alexaco02,2000,13
cleavma01,2000,14
collija02,2000,15
turkohe01,2000,16
masonde01,2000,17
richaqu01,2000,18
magloja01,2000,19
claxtsp01,2000,20
petermo01,2000,21
harvedo01,2000,22
stevede01,2000,23
bagarda01,2000,24
tsakaja01,2000,25
ndiayma02,2000,26
brezepr01,2000,27
barkler01,2000,28
madsema01,2000,29
jaricma01,2000,30
langhda01,2000,31
guytoaj01,2000,32
voskuja01,2000,33
elamikh01,2000,34
smithmi03,2000,35
samakso01,2000,36
houseed01,2000,37
najered01,2000,38
postela01,2000,39
mottoha01,2000,40
carrach01,2000,41
oyedeol01,2000,42
reddmi01,2000,43
cardibr01,2000,44
smithja01,2000,45
huletde01,2000,46
sesarjo01,2000,47
karchma01,2000,48
hartja01,2000,49
dickeka01,2000,50
rakocig01,2000,51
browner01,2000,52
mcclida01,2000,53
hightco01,2000,54
portech01,2000,55
wallsja01,2000,56
pennsc01,2000,57
mickepe01,2000,58
brownkw01,2001,1
chandty01,2001,2
gasolpa01,2001,3
curryed01,2001,4
richaja01,2001,5
battish01,2001,6
griffed01,2001,7
diopde01,2001,8
whitero02,2001,9
johnsjo02,2001,10
brownke01,2001,11
radmavl01,2001,12
jefferi01,2001,13
murphtr01,2001,14
huntest01,2001,15
hastoki01,2001,16
bradlmi01,2001,17
collija04,2001,18
randoza01,2001,19
haywobr01,2001,20
fortejo01,2001,21
sasseje01,2001,22
armstbr01,2001,23
lopezra01,2001,24
wallage01,2001,25
dalemsa01,2001,26
tinslja01,2001,27
parketo01,2001,28
hassetr01,2001,30
arenagi01,2001,31
cookom01,2001,32
solomwi01,2001,33
morrite01,2001,34
scalabr01,2001,35
trepaje01,2001,36
brownda02,2001,37
okurme01,2001,38
wrighmi01,2001,39
watsoea01,2001,40
breweja01,2001,41
simmobo01,2001,42
chenoer01,2001,43
hillky01,2001,44
lamplse01,2001,45
woodslo01,2001,46
cisseou01,2001,47
fotsian01,2001,48
johnske03,2001,49
boumtru01,2001,50
fordal02,2001,51
hutsoan01,2001,52
collija03,2001,53
satteke01,2001,54
jeffema01,2001,55
javtoro01,2001,56
jonesal01,2001,57
bracebr01,2001,58
mingya01,2002,1
willija03,2002,2
dunlemi02,2002,3
goodedr01,2002,4
tskitni01,2002,5
wagneda02,2002,6
hilarne01,2002,7
wilcoch01,2002,8
stoudam01,2002,9
butleca01,2002,10
jeffrja01,2002,11
elyme01,2002,12
haislma01,2002,13
jonesfr01,2002,14
nachbbo01,2002,15
welscji01,2002,16
dixonju01,2002,17
borchcu01,2002,18
humphry01,2002,19
rushka01,2002,20
woodsqy01,2002,21
jacobca01,2002,22
princta01,2002,23
krstine01,2002,24
willifr02,2002,25
salmojo01,2002,26
jeffech01,2002,27
dickada01,2002,28
loganst01,2002,30
masonro01,2002,31
archiro01,2002,32
yarbrvi01,2002,33
gadzuda01,2002,34
boozeca01,2002,35
vujanmi01,2002,36
anderda03,2002,37
maddoti01,2002,38
grizzro01,2002,39
navarju01,2002,40
kasunma01,2002,41
murraro01,2002,42
jennija01,2002,43
baxtelo01,2002,44
clancsa02,2002,45
barnema02,2002,46
sampsja01,2002,47
owensch01,2002,48
fehsepe01,2002,49
songada01,2002,50
kammefe01,2002,51
tayloma03,2002,52
butlera01,2002,53
slayta01,2002,54
sekulml01,2002,55
scolalu01,2002,56
holcora01,2002,57
edwarco01,2002,58
jamesle01,2003,1
milicda01,2003,2
anthoca01,2003,3
boshch01,2003,4
wadedw01,2003,5
kamanch01,2003,6
hinriki01,2003,7
fordtj01,2003,8
sweetmi01,2003,9
hayesja01,2003,10
pietrmi01,2003,11
collini01,2003,12
banksma01,2003,13
ridnolu01,2003,14
gainere01,2003,15
belltr01,2003,16
cabarza01,2003,17
westda01,2003,18
pavloal01,2003,19
jonesda02,2003,20
diawbo01,2003,21
planizo01,2003,22
outlatr01,2003,23
cookbr01,2003,24
delfica01,2003,25
ebind01,2003,26
perkike01,2003,27
barbole01,2003,28
howarjo01,2003,29
lampema01,2003,30
kaponja01,2003,31
waltolu01,2003,32
beaslje01,2003,33
schorso01,2003,34
szewcsz01,2003,35
austima01,2003,36
hansetr01,2003,37
blakest01,2003,38
vranesl01,2003,39
zimmede01,2003,40
greenwi01,2003,41
pachuza01,2003,42
boganke01,2003,43
badiama01,2003,44
bonnema01,2003,45
becirsa01,2003,46
willima01,2003,47
langja01,2003,48
jonesja02,2003,49
morlepa01,2003,50
korveky01,2003,51
vandera01,2003,52
smithto03,2003,53
sinanne01,2003,54
rickeri01,2003,55
huntebr01,2003,56
yuyanxu01,2003,57
glynian01,2003,58
howardw01,2004,1
okafoem01,2004,2
gordobe01,2004,3
livinsh01,2004,4
harride01,2004,5
childjo01,2004,6
denglu01,2004,7
araujra01,2004,8
iguodan01,2004,9
jackslu02,2004,10
biedran01,2004,11
swiftro01,2004,12
telfase01,2004,13
humphkr01,2004,14
jeffeal01,2004,15
snydeki01,2004,16
smithjo03,2004,17
smithjr01,2004,18
wrighdo01,2004,19
nelsoja01,2004,20
podkopa01,2004,21
khryavi01,2004,22
moniase01,2004,23
westde01,2004,24
allento01,2004,25
martike02,2004,26
vujacsa01,2004,27
udrihbe01,2004,28
harrida01,2004,29
varejan01,2004,30
vromaja01,2004,31
ramospe01,2004,32
chalmli01,2004,33
smithdo04,2004,34
emmetan01,2004,35
burksan01,2004,36
iveyro01,2004,37
duhonch01,2004,38
miralal01,2004,39
reedju01,2004,40
youngda02,2004,41
sanikvi01,2004,42
arizatr01,2004,43
picketi02,2004,44
robinbe01,2004,45
seungha01,2004,46
sowpa01,2004,47
minarri01,2004,48
lishcse01,2004,49
spanova01,2004,50
drejech01,2004,51
satoro01,2004,52
freijma01,2004,53
pauldri01,2004,54
florelu01,2004,55
douthma01,2004,56
karause01,2004,57
steppbl01,2004,58
wrighra01,2004,59
bogutan01,2005,1
willima02,2005,2
willide01,2005,3
paulch01,2005,4
feltora01,2005,5
webstma02,2005,6
villach01,2005,7
fryech01,2005,8
dioguik01,2005,9
bynuman01,2005,10
vazqufr01,2005,11
korolya01,2005,12
mayse01,2005,13
mccanra01,2005,14
wrighan01,2005,15
grahajo01,2005,16
grangda01,2005,17
greenge01,2005,18
warriha01,2005,19
hodgeju01,2005,20
robinna01,2005,21
jackja01,2005,22
garcifr01,2005,23
headlu01,2005,24
petrojo01,2005,25
maxieja01,2005,26
kleizli01,2005,27
mahinia01,2005,28
simiewa01,2005,29
leeda02,2005,30
stoudsa01,2005,31
ewingda01,2005,32
bassbr01,2005,33
milescj01,2005,34
sanchri01,2005,35
ilyaser01,2005,36
turiaro01,2005,37
dienetr01,2005,38
wafervo01,2005,39
ellismo01,2005,40
ukicro01,2005,41
taftch01,2005,42
ilicmi01,2005,43
andrima01,2005,44
willilo02,2005,45
lorbeer01,2005,46
wrighbr02,2005,47
gelabmi01,2005,48
blatcan01,2005,49
gomesry01,2005,50
whalero01,2005,51
herveax01,2005,52
greenor01,2005,53
thompdi01,2005,54
roberla01,2005,55
johnsam01,2005,56
gortama01,2005,57
slokaur01,2005,58
akyolce01,2005,59
ackeral01,2005,60
bargnan01,2006,1
aldrila01,2006,2
morriad01,2006,3
thomaty01,2006,4
willish02,2006,5
roybr01,2006,6
foyera01,2006,7
gayru01,2006,8
obryapa01,2006,9
senesa01,2006,10
redicjj01,2006,11
armsthi01,2006,12
sefolth01,2006,13
brewero02,2006,14
simmoce01,2006,15
carnero01,2006,16
willish03,2006,17
pecheol01,2006,18
doubyqu01,2006,19
balkmre01,2006,20
rondora01,2006,21
willima03,2006,22
boonejo01,2006,23
lowryky01,2006,24
brownsh01,2006,25
farmajo01,2006,26
rodrise01,2006,27
agerma01,2006,28
collima01,2006,29
freeljo01,2006,30
whiteja02,2006,31
novakst01,2006,32
jonesso01,2006,33
davispa01,2006,34
tuckepj01,2006,35
smithcr01,2006,36
jonesbo02,2006,37
perovko01,2006,38
noelda01,2006,39
brownde05,2006,40
augusja01,2006,41
gibsoda01,2006,42
vincima01,2006,43
eliyali01,2006,44
johnsal01,2006,45
brownde03,2006,46
millspa01,2006,47
veremvl01,2006,48
powele01,2006,49
holliry01,2006,50
sambch01,2006,51
diazgu01,2006,52
halpeyo01,2006,53
adamsha01,2006,54
ugboaej01,2006,55
bavcied01,2006,56
mavrolo01,2006,57
pinnojr01,2006,58
markoda01,2006,59
blalowi01,2006,60
odengr01,2007,1
duranke01,2007,2
horfoal01,2007,3
conlemi01,2007,4
greenje02,2007,5
jianlyi01,2007,6
breweco01,2007,7
wrighbr03,2007,8
noahjo01,2007,9
hawessp01,2007,10
lawac01,2007,11
youngth01,2007,12
wrighju01,2007,13
thornal01,2007,14
stuckro01,2007,15
youngni01,2007,16
willise01,2007,17
belinma01,2007,18
crittja01,2007,19
smithja02,2007,20
cookda02,2007,21
dudleja01,2007,22
chandwi01,2007,23
fernaru01,2007,24
almonmo01,2007,25
brookaa01,2007,26
afflaar01,2007,27
splitti01,2007,28
tuckeal02,2007,29
koponpe01,2007,30
landrca01,2007,31
pruitga01,2007,32
willima04,2007,33
fazekni01,2007,34
davisgl01,2007,35
davidje01,2007,36
mcrobjo01,2007,37
fesenky01,2007,38
baracst01,2007,39
yuesu01,2007,40
richach01,2007,41
byarsde01,2007,42
halusad02,2007,43
terryre01,2007,44
jordaja01,2007,45
lasmest01,2007,46
mcguido01,2007,47
gasolma01,2007,48
grayaa01,2007,49
seibure01,2007,50
curryja01,2007,51
greenta01,2007,52
nichode01,2007,53
newlebr01,2007,54
hillhe02,2007,55
sessira01,2007,56
mejiasa01,2007,57
printgi01,2007,58
strawdj01,2007,59
rakovmi01,2007,60
rosede01,2008,1
beaslmi01,2008,2
mayooj01,2008,3
westbru01,2008,4
loveke01,2008,5
gallida01,2008,6
gordoer01,2008,7
alexajo01,2008,8
augusdj01,2008,9
lopezbr01,2008,10
bayleje01,2008,11
thompja02,2008,12
rushbr01,2008,13
randoan01,2008,14
lopezro01,2008,15
speigma01,2008,16
hibbero01,2008,17
mcgeeja01,2008,18
hicksjj01,2008,19
ajincal01,2008,20
anderry01,2008,21
leeco01,2008,22
koufoko01,2008,23
ibakase01,2008,24
batumni01,2008,25
hillge01,2008,26
arthuda01,2008,27
greendo01,2008,28
whitedj01,2008,29
giddejr01,2008,30
pekovni01,2008,31
sharpwa01,2008,32
dorsejo01,2008,33
chalmma01,2008,34
jordade01,2008,35
asikom01,2008,36
mbahalu01,2008,37
weaveky01,2008,38
weemsso01,2008,39
douglch01,2008,40
jawaina01,2008,41
singlse01,2008,42
ewingpa02,2008,43
tomican01,2008,44
dragigo01,2008,45
plaistr01,2008,46
walkebi01,2008,47
hairsma01,2008,48
hendrri02,2008,49
hardide01,2008,50
fostesh01,2008,51
jacksda01,2008,52
dragita01,2008,53
leunema01,2008,54
taylomi01,2008,55
kaunsa01,2008,56
gistja01,2008,57
