player_id,player,age,g,gs,mp,fg,fga,x3p,x3pa,ft,fta,orb,drb,ast,stl,blk,tov,pf,pts,tm,pos,x2p,x2pa,trb,mpg,season
martike01,Kenyon Martin,31,66,66,2111,318,648,14,38,119,197,81,314,132,96,74,104,201,769,DENVER NUGGETS,POWER FORWARD,304,610,395,31.984848484848484,2009
blakest01,Steve Blake,28,69,69,2188,277,647,140,328,63,75,28,145,348,69,4,108,126,757,PORTLAND TRAIL BLAZERS,POINT GUARD,137,319,173,31.71014492753623,2009
westde01,Delonte West,25,64,64,2152,285,624,91,228,90,108,31,172,226,94,13,92,125,751,CLEVELAND CAVALIERS,SHOOTING GUARD,194,396,203,33.625,2009
doolike01,Keyon Dooling,28,77,18,2074,261,598,99,235,127,154,24,131,270,71,8,105,135,748,NEW JERSEY NETS,POINT GUARD,162,363,155,26.935064935064936,2009
smithcr01,Craig Smith,25,74,31,1460,289,514,0,1,168,248,98,186,79,31,19,105,184,746,MINNESOTA TIMBERWOLVES,POWER FORWARD,289,513,284,19.72972972972973,2009
telfase01,Sebastian Telfair,23,75,43,2095,267,697,73,211,131,160,32,95,343,73,12,146,184,738,MINNESOTA TIMBERWOLVES,POINT GUARD,194,486,127,27.933333333333334,2009
biedran01,Andris Biedriņš,22,62,58,1863,308,533,0,1,119,216,223,470,121,63,96,110,236,735,GOLDEN STATE WARRIORS,CENTER,308,532,693,30.048387096774192,2009
daniema01,Marquis Daniels,28,54,43,1700,311,689,18,90,93,129,80,168,114,62,26,94,120,733,INDIANA PACERS,SMALL FORWARD,293,599,248,31.48148148148148,2009
richaqu01,Quentin Richardson,28,72,51,1894,262,667,120,329,89,117,71,248,117,47,7,74,132,733,NEW YORK KNICKS,SHOOTING GUARD,142,338,319,26.305555555555557,2009
kiddja01,Jason Kidd,35,81,81,2886,257,618,131,323,86,105,85,415,702,160,39,185,168,731,DALLAS MAVERICKS,POINT GUARD,126,295,500,35.629629629629626,2009
watsocj01,C.J. Watson,24,77,18,1883,257,562,48,120,168,193,39,153,206,96,4,92,137,730,GOLDEN STATE WARRIORS,POINT GUARD,209,442,192,24.454545454545453,2009
arizatr01,Trevor Ariza,23,82,20,1999,274,596,61,191,120,169,111,241,145,137,24,87,166,729,LOS ANGELES LAKERS,SMALL FORWARD,213,405,352,24.378048780487806,2009
millemi01,Mike Miller,28,73,47,2356,264,548,85,225,109,149,73,410,326,30,31,145,139,722,MINNESOTA TIMBERWOLVES,SMALL FORWARD,179,323,483,32.273972602739725,2009
bynuman01,Andrew Bynum,21,50,50,1446,281,502,0,0,152,215,137,261,71,18,90,85,157,714,LOS ANGELES LAKERS,CENTER,281,502,398,28.92,2009
blatcan01,Andray Blatche,22,71,36,1703,297,630,5,21,114,162,126,252,118,53,74,117,211,713,WASHINGTON WIZARDS,CENTER,292,609,378,23.985915492957748,2009
korveky01,Kyle Korver,27,78,2,1874,245,560,103,267,112,127,35,223,137,47,30,90,170,705,UTAH JAZZ,SMALL FORWARD,142,293,258,24.025641025641026,2009
nelsoja01,Jameer Nelson,26,42,42,1309,267,531,82,181,86,97,20,125,226,51,3,83,123,702,ORLANDO MAGIC,POINT GUARD,185,350,145,31.166666666666668,2009
reddmi01,Michael Redd,29,33,32,1203,249,547,70,191,131,161,24,83,88,35,2,53,45,699,MILWAUKEE BUCKS,SHOOTING GUARD,179,356,107,36.45454545454545,2009
varejan01,Anderson Varejão,26,81,42,2306,270,504,0,2,154,250,166,415,81,75,66,80,239,694,CLEVELAND CAVALIERS,POWER FORWARD,270,502,581,28.469135802469136,2009
houseed01,Eddie House,30,81,0,1479,249,560,151,340,42,53,11,146,92,61,7,55,113,691,BOSTON CELTICS,POINT GUARD,98,220,157,18.25925925925926,2009
denglu01,Luol Deng,23,49,46,1665,265,591,8,20,152,191,80,215,94,60,25,72,85,690,CHICAGO BULLS,SMALL FORWARD,257,571,295,33.97959183673469,2009
ridnolu01,Luke Ridnour,27,72,50,2033,250,621,55,157,133,153,33,185,365,92,16,128,200,688,MILWAUKEE BUCKS,POINT GUARD,195,464,218,28.23611111111111,2009
bassbr01,Brandon Bass,23,81,0,1574,252,508,0,6,182,210,129,238,43,27,55,86,140,686,DALLAS MAVERICKS,CENTER,252,502,367,19.432098765432098,2009
cookda02,Daequan Cook,21,75,4,1833,242,645,153,395,49,56,19,170,71,39,10,42,125,686,MIAMI HEAT,SMALL FORWARD,89,250,189,24.44,2009
greenwi01,Willie Green,27,81,60,1828,286,658,51,161,62,85,29,97,158,53,13,64,154,685,PHILADELPHIA 76ERS,SHOOTING GUARD,235,497,126,22.567901234567902,2009
ginobma01,Manu Ginóbili,31,44,7,1181,223,491,69,209,168,190,24,174,157,64,16,88,90,683,SAN ANTONIO SPURS,SHOOTING GUARD,154,282,198,26.84090909090909,2009
morroan01,Anthony Morrow,23,67,17,1515,255,534,86,184,80,92,78,121,80,36,12,52,130,676,GOLDEN STATE WARRIORS,SHOOTING GUARD,169,350,199,22.611940298507463,2009
poseyja01,James Posey,32,75,0,2140,216,524,116,314,120,146,38,324,82,58,21,79,216,668,NEW ORLEANS HORNETS,SHOOTING GUARD,100,210,362,28.533333333333335,2009
bonnema01,Matt Bonner,28,81,67,1928,266,536,118,268,17,23,97,289,82,47,26,37,190,667,SAN ANTONIO SPURS,POWER FORWARD,148,268,386,23.80246913580247,2009
milescj01,C.J. Miles,21,72,72,1623,258,562,63,179,78,89,45,122,107,46,15,64,187,657,UTAH JAZZ,SHOOTING GUARD,195,383,167,22.541666666666668,2009
kaponja01,Jason Kapono,27,80,12,1831,261,604,98,229,34,42,26,137,105,22,3,70,144,654,TORONTO RAPTORS,SHOOTING GUARD,163,375,163,22.8875,2009
perkike01,Kendrick Perkins,24,76,76,2253,276,478,0,2,96,160,204,415,96,22,150,165,253,648,BOSTON CELTICS,CENTER,276,476,619,29.644736842105264,2009
leeco01,Courtney Lee,23,77,42,1939,243,540,82,203,78,94,18,160,91,76,14,69,157,646,ORLANDO MAGIC,SHOOTING GUARD,161,337,178,25.181818181818183,2009
hayesja01,Jarvis Hayes,27,74,1,1832,257,577,94,244,36,52,27,240,54,52,7,49,162,644,NEW JERSEY NETS,SMALL FORWARD,163,333,267,24.756756756756758,2009
cambyma01,Marcus Camby,34,62,55,1925,254,496,1,4,132,182,161,529,127,51,132,93,129,641,LOS ANGELES CLIPPERS,CENTER,253,492,690,31.048387096774192,2009
landrca01,Carl Landry,25,69,0,1467,240,418,1,3,157,193,124,219,39,26,31,68,166,638,HOUSTON ROCKETS,POWER FORWARD,239,415,343,21.26086956521739,2009
bareajo01,J.J. Barea,24,79,15,1600,246,557,55,154,70,93,36,141,269,37,5,105,121,617,DALLAS MAVERICKS,SHOOTING GUARD,191,403,177,20.253164556962027,2009
rushbr01,Brandon Rush,23,75,19,1803,243,575,78,209,46,66,34,199,66,38,37,75,128,610,INDIANA PACERS,SHOOTING GUARD,165,366,233,24.04,2009
wafervo01,Von Wafer,23,63,11,1225,229,512,64,164,88,117,19,94,71,40,8,59,71,610,HOUSTON ROCKETS,SHOOTING GUARD,165,348,113,19.444444444444443,2009
speigma01,Marreese Speights,21,79,2,1263,252,502,2,8,102,132,123,170,30,27,56,46,181,608,PHILADELPHIA 76ERS,CENTER,250,494,293,15.987341772151899,2009
boozeca01,Carlos Boozer,27,37,37,1197,251,512,0,0,97,139,111,274,79,39,7,79,132,599,UTAH JAZZ,POWER FORWARD,251,512,385,32.351351351351354,2009
grahajo01,Joey Graham,26,78,10,1541,231,480,3,16,132,160,95,197,48,35,12,74,191,597,TORONTO RAPTORS,SMALL FORWARD,228,464,292,19.756410256410255,2009
mcdyean01,Antonio McDyess,34,62,30,1866,268,525,0,0,60,86,185,422,83,41,50,51,191,596,DETROIT PISTONS,POWER FORWARD,268,525,607,30.096774193548388,2009
mbahalu01,Luc Mbah a Moute,22,82,52,2114,227,491,0,4,140,192,189,298,87,87,45,100,204,594,MILWAUKEE BUCKS,POWER FORWARD,227,487,487,25.78048780487805,2009
bellch01,Charlie Bell,29,70,23,1783,217,524,87,240,66,80,32,102,151,50,7,76,138,587,MILWAUKEE BUCKS,SHOOTING GUARD,130,284,134,25.47142857142857,2009
gibsoda01,Daniel Gibson,22,75,0,1795,206,527,108,283,66,86,31,124,132,44,16,61,163,586,CLEVELAND CAVALIERS,POINT GUARD,98,244,155,23.933333333333334,2009
collini01,Nick Collison,28,71,40,1831,243,428,0,2,98,136,181,308,66,51,50,73,239,584,OKLAHOMA CITY THUNDER,CENTER,243,426,489,25.788732394366196,2009
evansma01,Maurice Evans,30,80,25,1840,208,482,98,248,60,73,88,155,54,50,10,43,163,574,ATLANTA HAWKS,SMALL FORWARD,110,234,243,23.0,2009
songada01,Darius Songaila,30,77,29,1521,243,457,0,1,80,90,75,152,94,64,20,74,200,566,WASHINGTON WIZARDS,CENTER,243,456,227,19.753246753246753,2009
simmobo01,Bobby Simmons,28,71,44,1729,198,441,117,262,43,58,72,205,92,50,10,62,186,556,NEW JERSEY NETS,SMALL FORWARD,81,179,277,24.35211267605634,2009
mcgratr01,Tracy McGrady,29,35,35,1181,188,485,44,117,125,156,20,134,175,42,15,69,38,545,HOUSTON ROCKETS,SHOOTING GUARD,144,368,154,33.74285714285714,2009
odengr01,Greg Oden,21,61,39,1314,198,351,0,0,144,226,169,255,31,25,69,87,238,540,PORTLAND TRAIL BLAZERS,CENTER,198,351,424,21.540983606557376,2009
powele01,Leon Powe,25,70,7,1227,177,338,0,0,184,267,145,200,46,24,38,76,192,538,BOSTON CELTICS,POWER FORWARD,177,338,345,17.52857142857143,2009
noahjo01,Joakim Noah,23,80,55,1938,207,372,0,1,123,182,244,362,106,49,110,82,238,537,CHICAGO BULLS,CENTER,207,371,606,24.225,2009
jacksbo01,Bobby Jackson,35,71,10,1484,193,485,60,197,86,101,42,158,143,62,4,66,100,532,SACRAMENTO KINGS,POINT GUARD,133,288,200,20.901408450704224,2009
davisgl01,Glen Davis,23,76,16,1637,199,450,2,5,130,178,121,180,69,53,19,71,230,530,BOSTON CELTICS,CENTER,197,445,301,21.539473684210527,2009
jianlyi01,Yi Jianlian,21,61,52,1421,191,500,48,140,95,123,67,259,60,29,36,70,157,525,NEW JERSEY NETS,POWER FORWARD,143,360,326,23.295081967213115,2009
dalemsa01,Samuel Dalembert,27,82,82,2036,216,434,0,2,91,124,214,487,18,33,146,117,248,523,PHILADELPHIA 76ERS,CENTER,216,432,701,24.829268292682926,2009
szczewa02,Wally Szczerbiak,31,74,5,1527,179,398,69,168,90,106,43,189,82,28,10,55,130,517,CLEVELAND CAVALIERS,SMALL FORWARD,110,230,232,20.635135135135137,2009
pietrmi01,Mickaël Piétrus,26,54,25,1329,176,426,80,223,78,110,44,132,65,31,24,56,126,510,ORLANDO MAGIC,SHOOTING GUARD,96,203,176,24.61111111111111,2009
hinriki01,Kirk Hinrich,28,51,4,1339,183,419,69,169,68,86,16,107,197,66,19,87,126,503,CHICAGO BULLS,SHOOTING GUARD,114,250,123,26.254901960784313,2009
randoan01,Anthony Randolph,19,63,22,1129,199,431,0,4,101,141,128,235,49,42,74,80,141,499,GOLDEN STATE WARRIORS,POWER FORWARD,199,427,363,17.92063492063492,2009
hibbero01,Roy Hibbert,22,70,42,1009,198,420,0,0,98,147,115,128,49,20,76,55,215,494,INDIANA PACERS,CENTER,198,420,243,14.414285714285715,2009
novakst01,Steve Novak,25,71,3,1161,176,396,119,286,21,23,19,106,40,20,5,23,71,492,LOS ANGELES CLIPPERS,POWER FORWARD,57,110,125,16.35211267605634,2009
mcgeeja01,JaVale McGee,21,75,14,1143,191,387,0,0,107,162,120,174,23,33,75,61,155,489,WASHINGTON WIZARDS,CENTER,191,387,294,15.24,2009
anderry01,Ryan Anderson,20,66,30,1312,160,407,69,189,98,116,104,207,52,44,20,63,157,487,NEW JERSEY NETS,POWER FORWARD,91,218,311,19.87878787878788,2009
carnero01,Rodney Carney,24,67,6,1199,176,423,79,226,50,66,36,90,26,45,29,43,94,481,MINNESOTA TIMBERWOLVES,SHOOTING GUARD,97,197,126,17.895522388059703,2009
pachuza01,Zaza Pachulia,24,77,26,1473,159,320,0,3,163,230,173,263,57,35,26,91,208,481,ATLANTA HAWKS,CENTER,159,317,436,19.12987012987013,2009
ellismo01,Monta Ellis,23,25,25,892,194,430,8,26,78,94,14,94,93,39,8,67,67,474,GOLDEN STATE WARRIORS,SHOOTING GUARD,186,404,108,35.68,2009
wrighan01,Antoine Wright,24,65,53,1552,179,431,45,149,71,95,31,105,77,46,27,54,172,474,DALLAS MAVERICKS,SMALL FORWARD,134,282,136,23.876923076923077,2009
nestera01,Rasho Nesterović,32,70,19,1214,224,437,0,1,25,32,93,147,109,30,38,63,171,473,INDIANA PACERS,CENTER,224,436,240,17.34285714285714,2009
turiaro01,Ronny Turiaf,26,79,26,1696,186,366,0,3,98,124,88,272,166,34,168,70,243,470,GOLDEN STATE WARRIORS,CENTER,186,363,360,21.468354430379748,2009
vujacsa01,Sasha Vujačić,24,80,0,1293,155,401,81,223,70,76,19,116,113,77,7,35,154,461,LOS ANGELES LAKERS,SHOOTING GUARD,74,178,135,16.1625,2009
dampier01,Erick Dampier,33,80,80,1836,182,280,0,0,90,141,216,349,77,24,95,74,191,454,DALLAS MAVERICKS,CENTER,182,280,565,22.95,2009
anderch01,Chris Andersen,30,71,1,1460,160,292,2,10,130,181,163,279,31,41,175,69,174,452,DENVER NUGGETS,CENTER,158,282,442,20.56338028169014,2009
fosteje01,Jeff Foster,32,74,26,1828,177,353,2,7,96,146,215,293,130,53,49,88,229,452,INDIANA PACERS,CENTER,175,346,508,24.7027027027027,2009
maxieja01,Jason Maxiell,25,78,4,1408,184,320,0,1,84,158,169,155,24,25,63,45,157,452,DETROIT PISTONS,CENTER,184,319,324,18.05128205128205,2009
przybjo01,Joel Przybilla,29,82,43,1952,168,269,0,1,112,169,204,513,27,34,97,78,215,448,PORTLAND TRAIL BLAZERS,CENTER,168,268,717,23.804878048780488,2009
watsoea01,Earl Watson,29,68,18,1776,174,453,20,85,80,106,36,147,391,50,11,156,137,448,OKLAHOMA CITY THUNDER,POINT GUARD,154,368,183,26.11764705882353,2009
krstine01,Nenad Krstić,25,46,29,1141,191,407,0,0,63,79,85,168,29,21,49,45,114,445,OKLAHOMA CITY THUNDER,CENTER,191,407,253,24.804347826086957,2009
hillge01,George Hill,22,77,7,1270,150,372,24,73,114,146,30,128,136,45,21,74,150,438,SAN ANTONIO SPURS,POINT GUARD,126,299,158,16.493506493506494,2009
battish01,Shane Battier,30,60,59,2031,145,354,91,237,55,67,52,233,137,48,54,49,114,436,HOUSTON ROCKETS,SHOOTING GUARD,54,117,285,33.85,2009
jonesda02,Dahntay Jones,28,79,71,1426,154,336,11,17,110,151,58,110,78,49,19,68,199,429,DENVER NUGGETS,SHOOTING GUARD,143,319,168,18.050632911392405,2009
batumni01,Nicolas Batum,20,79,76,1454,161,361,62,168,42,52,84,136,74,50,40,50,139,426,PORTLAND TRAIL BLAZERS,SMALL FORWARD,99,193,220,18.40506329113924,2009
arthuda01,Darrell Arthur,20,76,64,1464,191,436,0,2,40,60,108,238,43,52,52,47,206,422,MEMPHIS GRIZZLIES,POWER FORWARD,191,434,346,19.263157894736842,2009
bogutan01,Andrew Bogut,24,36,33,1124,183,317,0,0,56,98,117,252,72,23,37,86,130,422,MILWAUKEE BUCKS,CENTER,183,317,369,31.22222222222222,2009
johnsan02,Anthony Johnson,34,80,12,1481,154,381,52,133,61,81,29,118,200,46,5,82,111,421,ORLANDO MAGIC,POINT GUARD,102,248,147,18.5125,2009
farmajo01,Jordan Farmar,22,65,0,1192,161,412,49,146,45,77,22,95,155,57,10,87,105,416,LOS ANGELES LAKERS,POINT GUARD,112,266,117,18.338461538461537,2009
cartean01,Anthony Carter,33,78,5,1787,167,386,21,88,57,78,40,165,364,96,13,155,142,412,DENVER NUGGETS,POINT GUARD,146,298,205,22.91025641025641,2009
bynumwi01,Will Bynum,26,57,1,803,156,342,3,19,95,119,19,56,157,34,2,76,85,410,DETROIT PISTONS,POINT GUARD,153,323,75,14.087719298245615,2009
brandel01,Elton Brand,29,29,23,920,163,365,0,0,73,108,77,177,37,17,45,68,78,399,PHILADELPHIA 76ERS,POWER FORWARD,163,365,254,31.724137931034484,2009
chandty01,Tyson Chandler,26,45,45,1445,160,283,0,0,77,133,163,230,22,15,56,70,144,397,NEW ORLEANS HORNETS,CENTER,160,283,393,32.111111111111114,2009
redicjj01,JJ Redick,24,64,5,1111,117,299,67,179,81,93,8,101,73,21,1,54,72,382,ORLANDO MAGIC,SHOOTING GUARD,50,120,109,17.359375,2009
jonesfr01,Fred Jones,29,52,21,1495,129,317,54,147,66,81,23,103,188,53,11,66,112,378,LOS ANGELES CLIPPERS,SMALL FORWARD,75,170,126,28.75,2009
kamanch01,Chris Kaman,26,31,24,921,161,305,0,0,51,75,75,172,46,17,45,84,93,373,LOS ANGELES CLIPPERS,CENTER,161,305,247,29.70967741935484,2009
battito01,Tony Battie,32,77,3,1202,158,323,2,9,54,82,92,186,31,26,25,46,112,372,ORLANDO MAGIC,POWER FORWARD,156,314,278,15.61038961038961,2009
belinma01,Marco Belinelli,22,42,23,882,140,317,52,131,40,52,10,61,88,36,1,59,73,372,GOLDEN STATE WARRIORS,SHOOTING GUARD,88,186,71,21.0,2009
afflaar01,Arron Afflalo,23,74,8,1234,131,300,43,107,58,71,30,104,44,28,13,43,144,363,DETROIT PISTONS,SHOOTING GUARD,88,193,134,16.675675675675677,2009
allento01,Tony Allen,27,46,2,887,137,284,6,27,79,109,22,82,66,54,23,77,98,359,BOSTON CELTICS,SHOOTING GUARD,131,257,104,19.282608695652176,2009
mcguido01,Dominic McGuire,23,79,57,2072,140,324,2,4,74,102,113,315,198,62,74,92,153,356,WASHINGTON WIZARDS,SMALL FORWARD,138,320,428,26.227848101265824,2009
rodrise01,Sergio Rodríguez,22,80,13,1225,129,329,37,114,61,77,43,87,286,54,2,119,133,356,PORTLAND TRAIL BLAZERS,POINT GUARD,92,215,130,15.3125,2009
thomaku01,Kurt Thomas,36,79,10,1404,153,304,0,2,37,45,134,271,66,34,58,42,170,343,SAN ANTONIO SPURS,POWER FORWARD,153,302,405,17.772151898734176,2009
quinnch01,Chris Quinn,25,66,0,962,118,289,56,137,47,58,8,67,132,24,2,33,79,339,MIAMI HEAT,POINT GUARD,62,152,75,14.575757575757576,2009
armsthi01,Hilton Armstrong,24,70,29,1092,138,246,0,2,62,98,81,114,29,26,45,80,181,338,NEW ORLEANS HORNETS,CENTER,138,244,195,15.6,2009
milicda01,Darko Miličić,23,61,15,1034,137,266,0,0,59,105,83,181,34,22,51,48,134,333,MEMPHIS GRIZZLIES,CENTER,137,266,264,16.950819672131146,2009
brownde02,Devin Brown,30,63,5,869,111,313,28,97,78,100,31,88,54,32,5,54,81,328,NEW ORLEANS HORNETS,SHOOTING GUARD,83,216,119,13.793650793650794,2009
waltolu01,Luke Walton,28,65,34,1166,134,307,17,57,41,57,55,125,177,32,10,69,105,326,LOS ANGELES LAKERS,SMALL FORWARD,117,250,180,17.93846153846154,2009
wrighbr03,Brandan Wright,21,39,23,688,130,246,0,4,63,85,62,95,21,22,37,23,74,323,GOLDEN STATE WARRIORS,POWER FORWARD,130,242,157,17.641025641025642,2009
amundlo01,Lou Amundson,26,76,0,1044,134,250,0,1,53,120,128,142,28,32,65,56,154,321,PHOENIX SUNS,POWER FORWARD,134,249,270,13.736842105263158,2009
singlja01,James Singleton,27,62,6,884,117,221,13,40,67,78,89,161,17,26,28,36,110,314,DALLAS MAVERICKS,POWER FORWARD,104,181,250,14.258064516129032,2009
pavloal01,Sasha Pavlović,25,66,12,1053,116,275,48,117,25,54,31,96,72,22,16,48,122,305,CLEVELAND CAVALIERS,SMALL FORWARD,68,158,127,15.954545454545455,2009
ukicro01,Roko Ukić,24,72,0,890,123,324,11,62,44,60,27,48,153,30,2,60,77,301,TORONTO RAPTORS,POINT GUARD,112,262,75,12.36111111111111,2009
weaveky01,Kyle Weaver,22,56,19,1166,113,246,32,93,41,58,31,99,101,47,25,69,81,299,OKLAHOMA CITY THUNDER,SHOOTING GUARD,81,153,130,20.821428571428573,2009
jeffrja01,Jared Jeffries,27,56,36,1310,120,273,1,12,55,90,128,103,80,47,33,65,153,296,NEW YORK KNICKS,SMALL FORWARD,119,261,231,23.392857142857142,2009
masonde01,Desmond Mason,31,39,19,1064,124,285,0,3,46,85,41,116,46,15,30,56,96,294,OKLAHOMA CITY THUNDER,SHOOTING GUARD,124,282,157,27.28205128205128,2009
taylomi01,Mike Taylor,23,51,5,771,110,267,13,40,56,81,22,65,106,36,0,73,84,289,LOS ANGELES CLIPPERS,POINT GUARD,97,227,87,15.117647058823529,2009
udokaim01,Ime Udoka,31,67,3,1035,110,287,41,125,28,46,28,159,54,36,12,38,86,289,SAN ANTONIO SPURS,SMALL FORWARD,69,162,187,15.447761194029852,2009
grahast01,Stephen Graham,26,52,6,684,106,256,20,66,50,62,21,75,33,10,4,45,82,282,INDIANA PACERS,SHOOTING GUARD,86,190,96,13.153846153846153,2009
alexajo01,Joe Alexander,22,59,0,716,102,245,16,46,58,83,44,71,42,15,29,52,107,278,MILWAUKEE BUCKS,SMALL FORWARD,86,199,115,12.135593220338983,2009
harprma01,Matt Harpring,32,63,2,693,111,241,0,2,55,72,47,76,28,29,9,29,102,277,UTAH JAZZ,SHOOTING GUARD,111,239,123,11.0,2009
dunlemi02,Mike Dunleavy,28,18,14,495,93,232,32,90,53,65,14,54,44,12,9,38,36,271,INDIANA PACERS,SHOOTING GUARD,61,142,68,27.5,2009
gadzuda01,Dan Gadzuric,30,67,26,941,117,244,0,2,37,68,95,160,39,32,43,41,162,271,MILWAUKEE BUCKS,CENTER,117,242,255,14.044776119402986,2009
