player_id,player,age,g,gs,mp,fg,fga,x3p,x3pa,ft,fta,orb,drb,ast,stl,blk,tov,pf,pts,tm,pos,x2p,x2pa,trb,mpg,season
rossqu01,Quinton Ross,27,68,7,1164,99,259,33,88,34,42,29,97,47,32,14,36,114,265,MEMPHIS GRIZZLIES,SMALL FORWARD,66,171,126,17.11764705882353,2009
balkmre01,Renaldo Balkman,24,53,10,780,110,197,2,7,42,65,86,117,34,47,23,35,98,264,DENVER NUGGETS,POWER FORWARD,108,190,203,14.716981132075471,2009
fryech01,Channing Frye,25,63,1,746,113,267,11,33,26,36,41,99,24,17,16,29,106,263,PORTLAND TRAIL BLAZERS,POWER FORWARD,102,234,140,11.841269841269842,2009
evansre01,Reggie Evans,28,79,7,1137,79,178,0,1,104,175,135,226,26,41,8,69,161,262,PHILADELPHIA 76ERS,POWER FORWARD,79,177,361,14.39240506329114,2009
dixonju01,Juan Dixon,30,50,6,816,101,256,25,75,34,39,8,59,118,35,6,70,74,261,WASHINGTON WIZARDS,POINT GUARD,76,181,67,16.32,2009
boonejo01,Josh Boone,24,62,7,995,113,214,0,0,32,85,104,154,31,22,48,31,106,258,NEW JERSEY NETS,CENTER,113,214,258,16.048387096774192,2009
poweljo01,Josh Powell,26,60,1,703,106,239,0,0,38,50,71,105,27,9,17,51,98,250,LOS ANGELES LAKERS,POWER FORWARD,106,239,176,11.716666666666667,2009
dragigo01,Goran Dragić,22,55,1,728,88,224,20,54,50,65,33,70,111,29,3,73,87,246,PHOENIX SUNS,POINT GUARD,68,170,103,13.236363636363636,2009
hicksjj01,J.J. Hickson,20,62,0,705,100,194,0,0,45,67,52,113,9,14,30,45,81,245,CLEVELAND CAVALIERS,CENTER,100,194,165,11.370967741935484,2009
brownkw01,Kwame Brown,26,58,30,999,90,169,0,0,63,122,91,199,32,24,24,50,138,243,DETROIT PISTONS,CENTER,90,169,290,17.224137931034484,2009
gortama01,Marcin Gortat,24,63,3,794,106,187,1,1,26,45,96,190,14,18,53,25,111,239,ORLANDO MAGIC,POWER FORWARD,105,186,286,12.603174603174603,2009
wrighju01,Julian Wright,21,54,19,772,109,234,2,21,17,30,46,106,43,35,19,43,49,237,NEW ORLEANS HORNETS,SMALL FORWARD,107,213,152,14.296296296296296,2009
davisri01,Ricky Davis,29,36,9,785,83,245,35,111,31,36,9,51,82,19,5,39,63,232,LOS ANGELES CLIPPERS,SHOOTING GUARD,48,134,60,21.805555555555557,2009
bayleje01,Jerryd Bayless,20,53,0,655,69,189,7,27,83,103,8,49,78,16,2,56,81,228,PORTLAND TRAIL BLAZERS,POINT GUARD,62,162,57,12.358490566037736,2009
jordade01,DeAndre Jordan,20,53,13,771,93,147,0,0,42,109,72,165,11,11,59,41,96,228,LOS ANGELES CLIPPERS,CENTER,93,147,237,14.547169811320755,2009
herrmwa01,Walter Herrmann,29,59,0,630,82,207,41,120,19,25,28,79,22,7,4,17,43,224,DETROIT PISTONS,SMALL FORWARD,41,87,107,10.677966101694915,2009
koufoko01,Kosta Koufos,19,48,7,565,94,185,0,0,36,51,50,88,20,12,31,26,70,224,UTAH JAZZ,CENTER,94,185,138,11.770833333333334,2009
wilkida02,Damien Wilkins,29,41,14,636,77,213,27,72,37,46,20,50,37,22,7,37,55,218,OKLAHOMA CITY THUNDER,SHOOTING GUARD,50,141,70,15.512195121951219,2009
johnsam01,Amir Johnson,21,62,24,911,97,163,0,0,23,35,102,130,20,20,60,33,171,217,DETROIT PISTONS,POWER FORWARD,97,163,232,14.693548387096774,2009
douglch01,Chris Douglas-Roberts,22,44,3,585,81,176,3,12,51,62,14,36,52,12,7,31,34,216,NEW JERSEY NETS,SHOOTING GUARD,78,164,50,13.295454545454545,2009
bowenbr01,Bruce Bowen,37,80,10,1506,79,187,42,98,14,26,16,129,40,36,13,25,123,214,SAN ANTONIO SPURS,SMALL FORWARD,37,89,145,18.825,2009
skinnbr01,Brian Skinner,32,51,21,843,92,205,0,2,30,47,72,131,27,17,52,43,94,214,LOS ANGELES CLIPPERS,POWER FORWARD,92,203,203,16.529411764705884,2009
diawaya01,Yakhouba Diawara,26,63,21,851,76,217,51,163,10,19,26,56,27,13,6,16,75,213,MIAMI HEAT,SMALL FORWARD,25,54,82,13.507936507936508,2009
iveyro01,Royal Ivey,27,71,0,861,69,208,39,114,34,43,19,57,43,36,7,23,76,211,PHILADELPHIA 76ERS,SHOOTING GUARD,30,94,76,12.126760563380282,2009
stevede01,DeShawn Stevenson,27,32,25,886,72,231,35,129,32,60,11,65,98,21,2,32,43,211,WASHINGTON WIZARDS,SHOOTING GUARD,37,102,76,27.6875,2009
greendo01,Donté Greene,20,55,4,725,77,236,26,100,29,34,19,67,30,16,14,37,68,209,SACRAMENTO KINGS,SMALL FORWARD,51,136,86,13.181818181818182,2009
barrybr01,Brent Barry,37,56,1,857,70,172,49,131,19,20,17,77,78,24,3,48,45,208,HOUSTON ROCKETS,SHOOTING GUARD,21,41,94,15.303571428571429,2009
pricero01,Ronnie Price,25,52,17,738,77,203,19,61,34,45,12,57,108,39,5,61,74,207,UTAH JAZZ,POINT GUARD,58,142,69,14.192307692307692,2009
dienetr01,Travis Diener,26,55,0,719,74,179,46,118,12,15,6,80,122,26,5,21,42,206,INDIANA PACERS,POINT GUARD,28,61,86,13.072727272727272,2009
ollieke01,Kevin Ollie,36,50,21,850,61,150,0,1,80,96,13,62,117,19,4,34,79,202,MINNESOTA TIMBERWOLVES,POINT GUARD,61,149,75,17.0,2009
elsonfr01,Francisco Elson,32,59,23,977,83,169,1,4,33,39,100,129,32,36,36,48,144,200,MILWAUKEE BUCKS,CENTER,82,165,229,16.559322033898304,2009
greenge01,Gerald Green,23,38,12,376,79,180,14,46,27,32,14,40,15,10,5,33,51,199,DALLAS MAVERICKS,SHOOTING GUARD,65,134,54,9.894736842105264,2009
grayaa01,Aaron Gray,24,56,18,715,81,167,0,1,34,59,84,136,46,14,18,40,135,196,CHICAGO BULLS,CENTER,81,166,220,12.767857142857142,2009
hassetr01,Trenton Hassell,29,53,31,1094,86,191,2,8,20,25,50,96,51,21,16,30,92,194,NEW JERSEY NETS,SMALL FORWARD,84,183,146,20.641509433962263,2009
marksse01,Sean Marks,33,60,5,838,80,165,2,10,30,44,62,125,14,7,33,35,121,192,NEW ORLEANS HORNETS,CENTER,78,155,187,13.966666666666667,2009
petermo01,Morris Peterson,31,43,9,515,73,183,33,85,12,19,13,71,16,15,2,15,51,191,NEW ORLEANS HORNETS,SHOOTING GUARD,40,98,84,11.976744186046512,2009
cardibr01,Brian Cardinal,31,64,4,909,65,169,30,92,30,35,39,103,76,37,13,48,135,190,MINNESOTA TIMBERWOLVES,POWER FORWARD,35,77,142,14.203125,2009
lopezro01,Robin Lopez,20,60,7,614,71,137,0,1,47,68,52,66,8,11,41,28,97,189,PHOENIX SUNS,CENTER,71,136,118,10.233333333333333,2009
jonesso01,Solomon Jones,24,63,0,675,67,111,1,2,53,74,52,90,15,7,34,27,125,188,ATLANTA HAWKS,CENTER,66,109,142,10.714285714285714,2009
knighbr01,Brevin Knight,33,74,0,938,66,189,0,6,48,64,13,75,190,68,4,66,98,180,UTAH JAZZ,POINT GUARD,66,183,88,12.675675675675675,2009
gallida01,Danilo Gallinari,20,28,2,412,56,125,32,72,26,27,13,42,15,14,4,15,48,170,NEW YORK KNICKS,SHOOTING GUARD,24,53,55,14.714285714285714,2009
jonesja02,James Jones,28,40,1,630,55,149,33,96,26,31,12,50,20,12,14,12,58,169,MIAMI HEAT,SMALL FORWARD,22,53,62,15.75,2009
wallabe01,Ben Wallace,34,56,53,1314,69,155,0,0,27,64,136,226,44,48,75,34,82,165,CLEVELAND CAVALIERS,POWER FORWARD,69,155,362,23.464285714285715,2009
lawac01,Acie Law,24,55,1,560,52,139,9,29,49,60,6,52,86,11,3,29,43,162,ATLANTA HAWKS,POINT GUARD,43,110,58,10.181818181818182,2009
magloja01,Jamaal Magloire,30,55,12,709,65,131,0,0,29,60,82,140,22,11,25,32,121,159,MIAMI HEAT,CENTER,65,131,222,12.89090909090909,2009
kurzro01,Rob Kurz,23,40,5,442,51,131,15,38,40,50,33,48,20,14,19,16,78,157,GOLDEN STATE WARRIORS,POWER FORWARD,36,93,81,11.05,2009
allenma01,Malik Allen,30,49,3,579,73,170,0,1,10,21,35,68,35,7,12,20,89,156,MILWAUKEE BUCKS,POWER FORWARD,73,169,103,11.816326530612244,2009
buckngr01,Greg Buckner,32,63,0,878,61,159,13,51,20,25,32,98,57,29,8,38,108,155,MEMPHIS GRIZZLIES,SMALL FORWARD,48,108,130,13.936507936507937,2009
moblecu01,Cuttino Mobley,33,11,11,365,63,146,12,35,13,18,9,20,12,15,2,18,21,151,LOS ANGELES CLIPPERS,SHOOTING GUARD,51,111,29,33.18181818181818,2009
georgde01,Devean George,31,43,17,708,54,142,22,76,17,22,25,53,15,23,11,17,57,147,DALLAS MAVERICKS,SMALL FORWARD,32,66,78,16.46511627906977,2009
anthojo01,Joel Anthony,26,65,28,1048,57,118,0,0,30,46,89,108,27,20,93,41,139,144,MIAMI HEAT,CENTER,57,118,197,16.123076923076923,2009
obertfa01,Fabricio Oberto,33,54,11,677,61,104,0,1,20,35,65,77,59,7,11,38,95,142,SAN ANTONIO SPURS,CENTER,61,103,142,12.537037037037036,2009
tuckeal02,Alando Tucker,24,30,1,282,52,121,8,23,26,33,19,12,12,5,1,14,14,138,PHOENIX SUNS,SHOOTING GUARD,44,98,31,9.4,2009
jaricma01,Marko Jarić,30,53,0,605,48,145,11,28,29,41,23,42,74,29,11,49,62,136,MEMPHIS GRIZZLIES,SHOOTING GUARD,37,117,65,11.415094339622641,2009
scalabr01,Brian Scalabrine,30,39,8,504,48,114,24,61,16,18,7,43,18,7,10,12,73,136,BOSTON CELTICS,CENTER,24,53,50,12.923076923076923,2009
milesda01,Darius Miles,27,34,0,298,48,99,1,6,23,31,19,38,17,11,20,21,32,120,MEMPHIS GRIZZLIES,SMALL FORWARD,47,93,57,8.764705882352942,2009
pecheol01,Oleksiy Pecherov,23,32,0,277,39,101,14,43,24,29,35,41,2,6,3,10,34,116,WASHINGTON WIZARDS,CENTER,25,58,76,8.65625,2009
humphkr01,Kris Humphries,23,29,0,265,38,90,0,0,38,48,24,46,10,8,6,8,31,114,TORONTO RAPTORS,SMALL FORWARD,38,90,70,9.137931034482758,2009
davispa01,Paul Davis,24,27,1,320,40,98,0,1,27,34,28,39,12,10,3,13,44,107,LOS ANGELES CLIPPERS,POWER FORWARD,40,97,67,11.851851851851851,2009
mohamna01,Nazr Mohammed,31,39,1,341,41,101,0,0,22,40,35,44,8,5,16,23,63,104,CHARLOTTE BOBCATS,CENTER,41,101,79,8.743589743589743,2009
kinseta01,Tarence Kinsey,24,50,3,277,31,69,7,18,33,38,10,28,10,12,0,22,34,102,CLEVELAND CAVALIERS,SHOOTING GUARD,24,51,38,5.54,2009
jacksda01,Darnell Jackson,23,51,2,430,37,86,0,2,24,35,32,55,8,10,4,14,77,98,CLEVELAND CAVALIERS,POWER FORWARD,37,84,87,8.431372549019608,2009
elyme01,Melvin Ely,30,31,4,373,37,95,0,0,23,36,30,34,18,2,9,23,58,97,NEW ORLEANS HORNETS,CENTER,37,95,64,12.03225806451613,2009
marshdo01,Donyell Marshall,35,25,0,189,33,73,25,55,3,6,6,34,15,4,5,6,24,94,PHILADELPHIA 76ERS,POWER FORWARD,8,18,40,7.56,2009
breweco01,Corey Brewer,22,15,8,307,37,90,5,12,14,19,18,31,25,15,3,13,37,93,MINNESOTA TIMBERWOLVES,SMALL FORWARD,32,78,49,20.466666666666665,2009
mayse01,Sean May,24,24,12,301,39,98,1,1,14,20,20,49,10,5,4,26,32,93,CHARLOTTE BOBCATS,POWER FORWARD,38,97,69,12.541666666666666,2009
pruitga01,Gabe Pruitt,22,47,0,366,31,101,14,48,17,21,9,34,39,15,3,19,34,93,BOSTON CELTICS,SHOOTING GUARD,17,53,43,7.787234042553192,2009
almonmo01,Morris Almond,23,25,1,255,33,81,5,17,21,26,9,27,7,4,4,16,31,92,UTAH JAZZ,SHOOTING GUARD,28,64,36,10.2,2009
hayesch01,Chuck Hayes,25,71,1,858,42,113,0,4,7,19,74,176,42,34,19,25,134,91,HOUSTON ROCKETS,CENTER,42,109,250,12.084507042253522,2009
ratlith01,Theo Ratliff,35,46,0,579,34,64,0,0,21,35,46,82,9,17,47,14,77,89,PHILADELPHIA 76ERS,CENTER,34,64,128,12.58695652173913,2009
marbust01,Stephon Marbury,31,23,4,414,38,111,6,25,6,13,2,26,75,10,3,37,34,88,BOSTON CELTICS,POINT GUARD,32,86,28,18.0,2009
walkebi01,Henry Walker,21,29,0,216,36,58,0,1,16,23,8,21,13,6,2,18,51,88,BOSTON CELTICS,SMALL FORWARD,36,57,29,7.448275862068965,2009
martica01,Cartier Martin,24,33,1,266,28,77,10,33,20,25,7,26,13,8,4,9,33,86,CHARLOTTE BOBCATS,SMALL FORWARD,18,44,33,8.06060606060606,2009
swiftro01,Robert Swift,23,26,10,343,37,71,0,0,12,16,21,68,9,5,17,8,50,86,OKLAHOMA CITY THUNDER,CENTER,37,71,89,13.192307692307692,2009
mcrobjo01,Josh McRoberts,21,33,0,279,35,83,0,10,10,13,26,48,16,12,16,12,41,80,INDIANA PACERS,POWER FORWARD,35,73,74,8.454545454545455,2009
thomaet01,Etan Thomas,30,26,7,306,32,66,0,0,16,23,25,41,6,3,18,18,35,80,WASHINGTON WIZARDS,CENTER,32,66,66,11.76923076923077,2009
willise01,Sean Williams,22,33,0,366,30,72,0,0,20,32,34,45,13,7,29,20,72,80,NEW JERSEY NETS,POWER FORWARD,30,72,79,11.090909090909092,2009
blounma01,Mark Blount,33,20,0,207,30,78,11,27,8,13,10,31,4,1,7,14,17,79,MIAMI HEAT,CENTER,19,51,41,10.35,2009
najered01,Eduardo Nájera,32,27,0,319,33,74,5,25,8,22,17,50,19,10,4,18,50,79,NEW JERSEY NETS,POWER FORWARD,28,49,67,11.814814814814815,2009
hunteli01,Lindsey Hunter,38,28,0,266,27,82,16,48,3,5,2,10,37,20,1,19,28,73,CHICAGO BULLS,POINT GUARD,11,34,12,9.5,2009
ajincal01,Alexis Ajinça,20,31,4,182,25,69,0,2,20,28,9,21,3,7,6,12,34,70,CHARLOTTE BOBCATS,POWER FORWARD,25,67,30,5.870967741935484,2009
bastoma01,Maceo Baston,33,27,0,217,25,46,0,1,17,27,22,30,7,6,10,12,39,67,INDIANA PACERS,POWER FORWARD,25,45,52,8.037037037037036,2009
vaughja01,Jacque Vaughn,33,30,0,292,24,75,1,1,16,18,4,18,55,6,0,15,26,65,SAN ANTONIO SPURS,POINT GUARD,23,74,22,9.733333333333333,2009
whitedj01,D.J. White,22,7,0,130,26,50,0,0,10,13,10,22,6,3,5,3,10,62,OKLAHOMA CITY THUNDER,POWER FORWARD,26,50,32,18.571428571428573,2009
mbengdj01,D.J. Mbenga,28,23,0,181,27,57,0,1,7,8,9,22,9,10,24,13,33,61,LOS ANGELES LAKERS,CENTER,27,56,31,7.869565217391305,2009
haywobr01,Brendan Haywood,29,6,5,175,24,50,0,0,10,21,13,31,8,4,15,9,14,58,WASHINGTON WIZARDS,CENTER,24,50,44,29.166666666666668,2009
collija04,Jason Collins,30,31,22,422,22,70,0,0,13,28,28,42,11,9,13,12,73,57,MINNESOTA TIMBERWOLVES,CENTER,22,70,70,13.612903225806452,2009
rushka01,Kareem Rush,28,25,1,199,20,58,10,33,4,4,0,15,15,5,1,10,10,54,PHILADELPHIA 76ERS,SHOOTING GUARD,10,25,15,7.96,2009
nelsode01,DeMarcus Nelson,23,13,5,171,24,54,0,3,5,14,6,18,13,9,2,15,24,53,GOLDEN STATE WARRIORS,POINT GUARD,24,51,24,13.153846153846153,2009
tollian01,Anthony Tolliver,23,19,0,208,19,65,9,41,5,10,12,29,17,5,1,7,16,52,SAN ANTONIO SPURS,POWER FORWARD,10,24,41,10.947368421052632,2009
hairsma01,Malik Hairston,21,15,0,155,24,49,0,1,2,7,11,17,13,6,7,12,19,50,SAN ANTONIO SPURS,SHOOTING GUARD,24,48,28,10.333333333333334,2009
fesenky01,Kyrylo Fesenko,22,21,1,156,21,36,0,0,7,21,14,23,4,7,15,9,35,49,UTAH JAZZ,CENTER,21,36,37,7.428571428571429,2009
haddaha01,Hamed Haddadi,23,19,0,120,15,31,0,0,18,30,16,31,8,1,12,9,20,48,MEMPHIS GRIZZLIES,CENTER,15,31,47,6.315789473684211,2009
bowenry01,Ryan Bowen,33,21,3,219,22,38,0,0,3,5,10,14,9,14,5,5,37,47,NEW ORLEANS HORNETS,SMALL FORWARD,22,38,24,10.428571428571429,2009
westma02,Mario West,24,53,3,269,14,34,1,1,14,30,24,32,19,18,4,13,35,43,ATLANTA HAWKS,SHOOTING GUARD,13,33,56,5.0754716981132075,2009
davidje01,Jermareo Davidson,24,14,0,111,17,35,0,0,8,17,10,24,1,2,3,5,12,42,GOLDEN STATE WARRIORS,SMALL FORWARD,17,35,34,7.928571428571429,2009
stackje01,Jerry Stackhouse,34,10,1,162,16,60,3,19,7,7,5,12,12,4,1,9,6,42,DALLAS MAVERICKS,SHOOTING GUARD,13,41,17,16.2,2009
willish03,Shawne Williams,22,15,0,170,16,56,1,17,9,11,19,27,2,2,9,5,19,42,DALLAS MAVERICKS,SMALL FORWARD,15,39,46,11.333333333333334,2009
collija03,Jarron Collins,30,26,3,201,16,35,0,0,8,11,20,17,7,2,1,9,35,40,UTAH JAZZ,CENTER,16,35,37,7.730769230769231,2009
richaje01,Jeremy Richardson,24,12,0,93,14,49,6,17,3,6,1,13,3,0,0,3,6,37,ORLANDO MAGIC,SMALL FORWARD,8,32,14,7.75,2009
mihmch01,Chris Mihm,29,18,0,105,15,40,0,0,6,7,15,19,10,1,6,10,23,36,LOS ANGELES LAKERS,CENTER,15,40,34,5.833333333333333,2009
voskuja01,Jake Voskuhl,31,38,1,240,12,45,0,0,11,14,21,38,8,3,4,17,60,35,TORONTO RAPTORS,CENTER,12,45,59,6.315789473684211,2009
agerma01,Maurice Ager,24,20,0,97,15,43,0,6,4,8,3,7,3,1,2,4,17,34,NEW JERSEY NETS,SHOOTING GUARD,15,37,10,4.85,2009
jonesda01,Damon Jones,32,18,0,108,11,34,11,28,0,0,0,6,7,3,0,6,4,33,MILWAUKEE BUCKS,POINT GUARD,0,6,6,6.0,2009
jeffedo01,Dontell Jefferson,25,6,0,84,11,22,1,2,6,9,1,11,9,4,1,6,9,29,CHARLOTTE BOBCATS,SHOOTING GUARD,10,20,12,14.0,2009
arenagi01,Gilbert Arenas,27,2,2,63,6,23,2,7,12,16,1,8,20,0,1,1,4,26,WASHINGTON WIZARDS,POINT GUARD,4,16,9,31.5,2009
gardnth01,Thomas Gardner,23,16,0,98,9,36,4,23,2,4,0,7,2,4,1,3,4,24,ATLANTA HAWKS,SHOOTING GUARD,5,13,7,6.125,2009
wrighlo02,Lorenzen Wright,33,17,2,125,10,27,0,0,3,8,7,18,3,4,5,9,17,23,CLEVELAND CAVALIERS,CENTER,10,27,25,7.352941176470588,2009
hunteot01,Othello Hunter,22,16,0,92,11,20,0,0,0,5,9,15,1,2,5,2,11,22,ATLANTA HAWKS,POWER FORWARD,11,20,24,5.75,2009
weemsso01,Sonny Weems,22,12,0,55,8,25,0,3,3,8,0,4,3,1,0,6,8,19,DENVER NUGGETS,SHOOTING GUARD,8,22,4,4.583333333333333,2009
morrira01,Randolph Morris,23,23,0,89,7,17,0,0,4,4,4,16,2,2,1,7,25,18,ATLANTA HAWKS,CENTER,7,17,20,3.869565217391304,2009
randosh01,Shavlik Randolph,25,10,0,37,8,13,1,1,1,4,10,8,0,0,1,6,4,18,PORTLAND TRAIL BLAZERS,POWER FORWARD,7,12,18,3.7,2009
wrighdo01,Dorell Wright,23,6,0,73,8,20,0,0,2,6,2,18,2,2,0,6,8,18,MIAMI HEAT,SMALL FORWARD,8,20,20,12.166666666666666,2009
mutomdi01,Dikembe Mutombo,42,9,2,96,5,13,0,0,6,9,12,21,0,0,11,6,11,16,HOUSTON ROCKETS,CENTER,5,13,33,10.666666666666666,2009
gilled01,Eddie Gill,30,6,0,43,6,9,2,3,0,0,0,4,11,3,1,5,10,14,MILWAUKEE BUCKS,POINT GUARD,4,6,4,7.166666666666667,2009
farmede01,Desmon Farmer,27,3,0,54,4,14,3,12,2,2,0,6,2,0,0,4,6,13,SAN ANTONIO SPURS,SHOOTING GUARD,1,2,6,18.0,2009
jonesdw02,Dwayne Jones,25,6,0,52,4,7,0,0,4,6,6,6,0,0,1,4,6,12,CHARLOTTE BOBCATS,POWER FORWARD,4,7,12,8.666666666666666,2009
willija04,Jawad Williams,25,10,0,20,5,12,2,6,0,0,1,1,0,1,0,1,2,12,CLEVELAND CAVALIERS,SMALL FORWARD,3,6,2,2.0,2009
willima03,Marcus Williams,23,9,0,54,4,17,2,6,2,6,0,4,13,1,1,4,6,12,GOLDEN STATE WARRIORS,POINT GUARD,2,11,4,6.0,2009
adamsha01,Hassan Adams,24,12,0,52,4,13,0,0,3,6,1,6,1,1,1,4,4,11,TORONTO RAPTORS,SHOOTING GUARD,4,13,7,4.333333333333333,2009
crawfjo01,Joe Crawford,22,2,0,23,3,10,1,4,2,2,1,3,1,1,0,0,2,9,NEW YORK KNICKS,SMALL FORWARD,2,6,4,11.5,2009
ahearbl01,Blake Ahearn,24,3,0,19,2,6,2,4,2,2,0,1,2,1,0,1,3,8,SAN ANTONIO SPURS,POINT GUARD,0,2,1,6.333333333333333,2009
sharpwa01,Walter Sharpe,22,8,0,20,4,11,0,2,0,2,0,3,0,0,2,0,3,8,DETROIT PISTONS,POWER FORWARD,4,9,3,2.5,2009
whiteja02,James White,26,4,0,11,3,5,1,2,0,0,0,0,1,1,1,3,2,7,HOUSTON ROCKETS,SMALL FORWARD,2,3,0,2.75,2009
jamesje01,Jerome James,33,2,0,10,3,8,0,0,0,0,1,2,0,1,1,1,2,6,NEW YORK KNICKS,CENTER,3,8,3,5.0,2009
madsema01,Mark Madsen,33,19,1,116,3,14,0,0,0,4,10,8,4,1,1,3,18,6,MINNESOTA TIMBERWOLVES,CENTER,3,14,18,6.105263157894737,2009
ruffimi01,Michael Ruffin,32,11,0,35,2,7,0,0,2,2,6,5,0,3,1,2,7,6,PORTLAND TRAIL BLAZERS,POWER FORWARD,2,7,11,3.1818181818181817,2009
thomake01,Kenny Thomas,31,8,0,62,3,8,0,0,0,0,4,11,1,6,1,1,9,6,SACRAMENTO KINGS,POWER FORWARD,3,8,15,7.75,2009
yuesu01,Sun Yue,23,10,0,28,3,11,0,6,0,0,0,0,2,1,1,3,10,6,LOS ANGELES LAKERS,SHOOTING GUARD,3,5,0,2.8,2009
claxtsp01,Speedy Claxton,30,2,0,15,2,7,0,0,1,2,0,0,3,0,0,0,1,5,ATLANTA HAWKS,POINT GUARD,2,7,0,7.5,2009
curryed01,Eddy Curry,26,3,0,12,2,2,0,0,1,3,0,4,0,0,0,2,5,5,NEW YORK KNICKS,CENTER,2,2,4,4.0,2009
brownan01,Andre Brown,27,4,0,41,1,7,0,0,2,2,7,5,1,1,0,5,9,4,CHARLOTTE BOBCATS,POWER FORWARD,1,7,12,10.25,2009
giddejr01,J.R. Giddens,23,6,0,8,2,3,0,0,0,0,2,1,0,1,0,1,1,4,BOSTON CELTICS,SMALL FORWARD,2,3,3,1.3333333333333333,2009
johnstr01,Trey Johnson,24,4,0,14,0,5,0,0,4,4,0,1,0,0,0,1,4,4,CLEVELAND CAVALIERS,SHOOTING GUARD,0,5,1,3.5,2009
willima04,Marcus Williams,22,2,0,3,2,2,0,0,0,0,0,0,0,0,0,0,1,4,SAN ANTONIO SPURS,POWER FORWARD,2,2,0,1.5,2009
dorsejo01,Joey Dorsey,25,3,0,6,1,2,0,0,0,0,0,1,1,0,0,0,0,2,HOUSTON ROCKETS,POWER FORWARD,1,2,1,2.0,2009
hillst01,Steven Hill,23,1,0,2,1,1,0,0,0,0,2,1,0,0,0,0,0,2,OKLAHOMA CITY THUNDER,POWER FORWARD,1,1,3,2.0,2009
jawaina01,Nathan Jawai,22,6,0,19,1,4,0,0,0,0,1,1,0,0,0,2,3,2,TORONTO RAPTORS,POWER FORWARD,1,4,2,3.1666666666666665,2009
webstma02,Martell Webster,22,1,0,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,PORTLAND TRAIL BLAZERS,SMALL FORWARD,0,0,0,5.0,2009
